start_ip,end_ip,join_key,name,country,mcc,mnc
41.71.83.0,41.71.83.255,41.71.0.0,Telkom,ZA,655,2
5.115.241.0,5.115.241.255,5.115.0.0,Iran Cell Service and Communication Company,IR,432,35
2409:4042:2619::,2409:4042:261a:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
154.120.183.0,154.120.183.255,154.120.0.0,Orange,MG,646,2
213.31.132.0,213.31.132.255,213.31.0.0,BT,GB,234,76
2.27.125.0,2.27.126.255,2.27.0.0,EE,GB,235,1
2409:4065:19::,2409:4065:19:ffff:ffff:ffff:ffff:ffff,2409:4065::,Jio,IN,405,840
2001:268:e81a::,2001:268:e81a:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
129.45.14.0,129.45.16.255,129.45.0.0,Optimum-Telecom-Algeria,DZ,603,2
89.198.28.0,89.198.34.255,89.198.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
160.157.154.0,160.157.167.255,160.157.0.0,Orange,TN,605,1
2402:1980:82f0::,2402:1980:82f1:ffff:ffff:ffff:ffff:ffff,2402:1980:8000::,DiGi,MY,502,16
2a04:cec0:1018::,2a04:cec0:1018:ffff:ffff:ffff:ffff:ffff,2a04:cec0::,Bouygues Telecom,FR,208,20
5.214.97.0,5.214.97.255,5.214.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2600:380:1990::,2600:380:1990:ffff:ffff:ffff:ffff:ffff,2600:380::,AT&T,US,310,16
2402:8100:3090::,2402:8100:3090:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone Idea,IN,404,1
91.103.104.0,91.103.105.255,91.103.0.0,Altel,KZ,401,7
2607:fb90:42ed::,2607:fb90:42ed:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
196.80.236.0,196.80.236.255,196.80.0.0,IAM,MA,604,1
182.249.214.0,182.249.214.255,182.249.0.0,au,JP,440,50
102.60.172.0,102.60.172.255,102.60.0.0,Etisalat,EG,602,3
152.207.240.0,152.207.247.255,152.207.0.0,CUBACEL,CU,368,1
176.203.67.0,176.203.67.255,176.203.0.0,Ooredoo,MM,414,5
2409:4064:38d::,2409:4064:38d:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
86.168.105.0,86.168.105.255,86.168.0.0,BT,GB,234,76
93.33.21.0,93.33.23.255,93.33.0.0,Fastweb,IT,222,8
2603:8081:1d40::,2603:8081:1d40:ffff:ffff:ffff:ffff:ffff,2603:8081::,Spectrum,US,312,500
146.199.95.0,146.199.95.255,146.199.0.0,Plusnet,GB,234,0
37.7.144.0,37.7.144.255,37.7.0.0,Plus,PL,260,1
203.124.28.0,203.124.31.255,203.124.0.0,Jazz,PK,410,7
160.170.78.0,160.170.78.255,160.170.0.0,IAM,MA,604,1
166.137.175.0,166.137.175.255,166.137.0.0,AT&T Wireless,US,310,32
87.49.144.0,87.49.159.255,87.49.0.0,TDC,DK,238,1
2a00:1fa2:84c4::,2a00:1fa2:84c4:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:8000::,MTS PJSC,RU,251,1
2a00:1fa2:c2e4::,2a00:1fa2:c2e4:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:c000::,MTS,RU,250,1
2607:fb90:e008::,2607:fb90:e00a:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
42.107.75.0,42.107.75.255,42.107.0.0,Vodafone India,IN,404,1
2409:4070:258e::,2409:4070:2590:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
2402:3a80:1123::,2402:3a80:1123:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vodafone India,IN,404,1
5.168.126.0,5.168.126.255,5.168.0.0,TIM,IT,222,1
2607:fb90:5cee::,2607:fb90:5cee:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
5.46.241.0,5.46.246.255,5.46.0.0,T端rk Telekom,TR,286,3
102.70.3.0,102.70.3.255,102.70.0.0,TNM,MW,650,1
2a01:73c0:920::,2a01:73c0:920:ffff:ffff:ffff:ffff:ffff,2a01:73c0::,HOT Mobile Ltd.,IL,425,7
[phone].0,[phone].255,196.237.0.0,Orange,TN,605,1
2a01:5ec0:2000::,2a01:5ec0:2005:ffff:ffff:ffff:ffff:ffff,2a01:5ec0::,MTN Irancell,IR,432,35
176.30.158.0,176.30.160.255,176.30.0.0,T端rk Telekom,TR,286,3
2804:14d:72a6::,2804:14d:72a6:ffff:ffff:ffff:ffff:ffff,2804:14d:4000::,Vivo,BR,724,6
49.15.234.0,49.15.234.255,49.15.0.0,IDEA,IN,404,4
2603:8080:dc40::,2603:8080:dc40:ffff:ffff:ffff:ffff:ffff,2603:8080:c000::,Spectrum,US,312,500
2601:589:4381::,2601:589:4381:ffff:ffff:ffff:ffff:ffff,2601:589:4000::,T-Mobile,US,310,53
37.185.180.0,37.[phone],37.185.0.0,Proximus,BE,206,1
2409:4060:2e0a::,2409:4060:2e1f:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
37.171.130.0,37.171.159.255,37.171.0.0,Free%20Mobile,FR,208,15
2a00:1fa1:15e::,2a00:1fa1:15e:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,1
176.200.42.0,176.200.45.255,176.200.0.0,Telecom Italia Mobile,IT,220,1
188.64.206.0,188.64.207.255,188.64.0.0,Pelephone,IL,425,3
2401:4900:404a::,2401:4900:404a:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,US,310,510
176.200.171.0,176.200.172.255,176.200.0.0,TIM,IT,222,1
174.204.152.0,174.204.191.255,174.204.0.0,Verizon,US,311,480
2a02:c7e:e0a::,2a02:c7e:e0a:ffff:ffff:ffff:ffff:ffff,2a02:c7e::,Sky Broadband,GB,234,57
2409:4010:2e90::,2409:4010:2e90:ffff:ffff:ffff:ffff:ffff,2409:4010::,Jio,IN,405,840
31.106.0.0,31.[phone],31.106.0.0,T-Mobile UK,GB,234,30
[phone].0,[phone].255,114.136.0.0,Chunghwa,TW,466,92
102.60.174.0,102.60.176.255,102.60.0.0,Etisalat,EG,602,3
2409:4070:60f::,2409:4070:60f:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
2607:fb90:e441::,2607:fb90:e441:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
176.17.170.0,176.17.175.255,176.17.0.0,Mobily,SA,420,3
86.144.84.0,86.144.84.255,86.144.0.0,BT,GB,234,76
46.69.105.0,46.69.105.255,46.69.0.0,EE,GB,235,1
78.95.252.0,78.95.253.255,78.95.0.0,SaudiNet,SA,420,1
176.238.68.0,176.238.68.255,176.238.0.0,Turkcell,TR,286,1
2a02:c7f:4833::,2a02:c7f:4833:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
2803:ba80:10fb::,2803:ba80:10fb:ffff:ffff:ffff:ffff:ffff,2803:ba80::,Personal,AR,722,34
2409:4043:59a::,2409:4043:59a:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
105.9.19.0,105.9.19.255,105.9.0.0,Cell C,ZA,655,7
188.71.217.0,188.71.240.255,188.71.0.0,Ooredoo Kuwait,KW,419,3
196.187.56.0,196.187.56.255,196.187.0.0,Tunicell,TN,605,2
126.247.0.0,126.247.255.255,126.247.0.0,SoftBank,JP,440,20
177.37.184.0,177.37.184.255,177.37.0.0,TIM,BR,724,2
2603:6011:1300::,2603:6011:1300:ffff:ffff:ffff:ffff:ffff,2603:6011::,Spectrum,US,312,500
5.11.192.0,5.11.255.255,5.11.0.0,Turkcell,TR,286,1
196.94.200.0,196.94.200.255,196.94.0.0,Maroc Telecom,MA,604,1
2409:4002:2811::,2409:4002:2811:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
39.144.53.0,39.144.54.255,39.144.0.0,China Mobile,CN,460,2
2409:4073:282::,2409:4073:284:ffff:ffff:ffff:ffff:ffff,2409:4073::,Jio,IN,405,840
106.208.110.0,106.208.110.255,106.208.0.0,Airtel,US,310,510
1.55.108.0,1.55.109.255,1.55.0.0,Viettel Mobile,VN,452,4
[phone].0,[phone].255,176.225.0.0,Mobily,SA,420,3
2a00:23c6:310a::,2a00:23c6:310a:ffff:ffff:ffff:ffff:ffff,2a00:23c6::,BT,GB,234,76
47.12.162.0,47.12.162.255,47.12.0.0,Spectrum,US,312,500
2a02:c7f:6c83::,2a02:c7f:6c83:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
154.184.174.0,154.184.174.255,154.184.0.0,Etisalat,EG,602,3
2405:204:a183::,2405:204:a183:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
2401:4900:3530::,2401:4900:353f:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2600:100e:be1a::,2600:100e:be1a:ffff:ffff:ffff:ffff:ffff,2600:100e:8000::,Verizon Wireless,US,310,4
174.212.171.0,174.212.171.255,174.212.0.0,Verizon,US,310,4
27.53.96.0,27.53.98.255,27.53.0.0,FarEasTone,TW,466,1
151.37.56.0,151.37.101.255,151.37.0.0,Wind,IT,222,88
86.185.141.0,86.185.141.255,86.185.0.0,BT,GB,234,76
2601:ce:4000::,2601:ce:4000:ffff:ffff:ffff:ffff:ffff,2601:ce:4000::,T-Mobile,US,310,160
45.214.73.0,45.214.73.255,45.214.0.0,Airtel,ZM,645,1
2409:4052:e00::,2409:4052:e10:ffff:ffff:ffff:ffff:ffff,2409:4052::,Jio,IN,405,840
154.151.178.0,154.151.178.255,154.151.0.0,INWI%20%28Telecommunications%29,MA,604,2
178.98.63.0,178.98.63.255,178.98.0.0,EE,GB,235,1
110.136.216.0,110.136.216.255,110.136.0.0,XL,ID,510,11
2409:4051:4e88::,2409:4051:4e88:ffff:ffff:ffff:ffff:ffff,2409:4051:4000::,Jio,IN,405,840
31.223.152.0,31.[phone],31.223.0.0,m:tel BiH,BA,218,5
5.155.118.0,5.[phone],5.155.0.0,Syriatel,SY,417,1
[phone].0,179.254.125.255,179.254.0.0,Brasil Telecom GSM,BR,724,16
117.236.240.0,117.236.255.255,117.236.0.0,cellone,IN,404,71
191.87.0.0,191.87.255.255,191.87.0.0,TIM,BR,724,3
2405:204:a684::,2405:204:a685:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
105.161.57.0,105.161.57.255,105.161.0.0,Safaricom,KE,639,2
82.130.193.0,82.130.193.255,82.130.0.0,Euskaltel S.A.,ES,214,8
2409:4063:400d::,2409:4063:400e:ffff:ffff:ffff:ffff:ffff,2409:4063:4000::,Jio,IN,405,840
2409:4010:2e02::,2409:4010:2e02:ffff:ffff:ffff:ffff:ffff,2409:4010::,Jio,IN,405,840
2409:4042:2515::,2409:4042:2515:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
91.110.69.0,91.110.69.255,91.110.0.0,EE,GB,235,1
2401:4900:1740::,2401:4900:1740:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
2405:204:a2::,2405:204:a2:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
37.154.118.0,37.154.118.255,37.154.0.0,Turk Telekom,TR,286,3
37.172.65.0,37.172.65.255,37.172.0.0,Free,FR,208,15
2600:1700:dab::,2600:1700:dab:ffff:ffff:ffff:ffff:ffff,2600:1700::,T-Mobile,US,310,53
109.52.223.0,109.52.223.255,109.52.0.0,Telecom Italia Mobile,IT,220,1
2401:4900:336e::,2401:4900:336e:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
191.217.128.0,191.217.255.255,191.217.0.0,Brasil Telecom GSM,BR,724,16
90.228.227.0,90.228.227.255,90.228.0.0,Telia,DK,238,20
2409:4002:2e1f::,2409:4002:2e1f:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
31.148.159.0,31.148.159.255,31.148.0.0,MTN,SY,417,2
81.222.184.0,81.222.185.255,81.222.0.0,VimpelCom,RU,250,99
2a00:1fa1:84c1::,2a00:1fa1:84c1:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
2a00:23c7:ec85::,2a00:23c7:ec85:ffff:ffff:ffff:ffff:ffff,2a00:23c7:c000::,BT,GB,234,76
2401:7400:4000::,2401:7400:4001:ffff:ffff:ffff:ffff:ffff,2401:7400:4000::,M1,SG,525,3
174.233.32.0,174.233.33.255,174.233.0.0,Verizon,US,310,4
2409:4012:2e8d::,2409:4012:2e8d:ffff:ffff:ffff:ffff:ffff,2409:4012::,Jio,IN,405,840
2402:4000:2280::,2402:4000:2282:ffff:ffff:ffff:ffff:ffff,2402:4000::,Dialog,LK,413,2
2.25.166.0,2.25.166.255,2.25.0.0,EE,GB,235,1
105.160.24.0,105.160.25.255,105.160.0.0,Safaricom,KE,639,2
2601:41:c400::,2601:41:c400:ffff:ffff:ffff:ffff:ffff,2601:41:c000::,T-Mobile,US,310,53
2804:d51:4d36::,2804:d51:4d36:ffff:ffff:ffff:ffff:ffff,2804:d51:4000::,Oi,BR,724,30
2a02:587:213c::,2a02:587:213c:ffff:ffff:ffff:ffff:ffff,2a02:587::,Cosmote,GR,202,1
146.200.232.0,146.200.233.255,146.200.0.0,Plusnet,GB,234,0
91.133.155.0,91.[phone],91.133.0.0,Mobile Communication Company of Iran PLC,IR,432,11
223.225.88.0,223.225.88.255,223.225.0.0,IND airtel,IN,404,10
2a00:1fa1:306::,2a00:1fa1:307:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,1
202.53.146.0,202.53.146.255,202.53.0.0,SEATEL,KH,456,11
106.193.159.0,106.193.160.255,106.193.0.0,Airtel,US,310,510
5.112.207.0,5.112.207.255,5.112.0.0,Iran Cell Service and Communication Company,IR,432,35
2409:4072:382::,2409:4072:386:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
2409:4062:110::,2409:4062:110:ffff:ffff:ffff:ffff:ffff,2409:4062::,Jio,IN,405,840
213.226.141.0,213.226.141.255,213.226.0.0,#ParMieru,LV,247,5
2607:fb90:46e0::,2607:fb90:46e0:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,[phone].166.0,[phone].255,223.188.0.0,AirTel,IN,404,2
2a00:23c4:5c96::,2a00:23c4:5c96:ffff:ffff:ffff:ffff:ffff,2a00:23c4:4000::,BT,GB,234,76
102.148.191.0,102.148.201.255,102.148.0.0,Airtel,ZM,645,1
89.148.243.0,89.148.243.255,89.148.0.0,MTS,RU,250,1
2600:380:1910::,2600:380:1914:ffff:ffff:ffff:ffff:ffff,2600:380::,AT&T,US,310,16
240a:4:48c8::,240a:4:48ca:ffff:ffff:ffff:ffff:ffff,240a:4:4000::,NTT docomo,JP,440,10
2001:ee0:4f0a::,2001:ee0:4f0a:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,MobiFone,VN,452,1
41.77.91.0,41.77.91.255,41.77.0.0,Orange,BW,652,2
201.49.204.0,201.49.206.255,201.49.0.0,Vivo,BR,724,6
2001:56f:fd15::,2001:56f:fd16:ffff:ffff:ffff:ffff:ffff,2001:56f:c000::,Telus,CA,302,221
2401:4900:1f42::,2401:4900:1f42:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
223.141.44.0,223.141.44.255,223.141.0.0,Chunghwa Telecom,TW,466,92
45.215.10.0,45.215.10.255,45.215.0.0,ZAMTEL,ZM,645,3
120.138.13.0,120.138.13.255,120.138.0.0,AirTel,IN,404,2
1.187.99.0,1.187.99.255,1.187.0.0,Idea Cellular,IN,404,4
[phone].0,[phone].255,133.106.0.0,Rakuten Mobile,JP,440,11
41.13.197.0,41.13.197.255,41.13.0.0,Vodacom,ZA,655,1
181.108.251.0,181.108.252.255,181.108.0.0,Personal,AR,722,34
198.23.104.0,198.23.104.255,198.23.0.0,T-Mobile,US,310,260
2.198.117.0,2.[phone],2.198.0.0,TIM,IT,222,1
176.12.184.0,176.12.186.255,176.12.0.0,Cellcom,IL,425,2
196.230.243.0,196.230.249.255,196.230.0.0,Orange,TN,605,1
2607:fc20:a8d1::,2607:fc20:a8d2:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
31.78.102.0,31.78.102.255,31.78.0.0,EE,GB,235,1
151.135.251.0,151.135.255.255,151.135.0.0,T端rk Telekom,TR,286,3
2804:4b0:310::,2804:4b0:310:ffff:ffff:ffff:ffff:ffff,2804:4b0::,Vivo,BR,724,6
5.124.219.0,5.124.224.255,5.124.0.0,MTN Irancell,IR,432,35
5.123.90.0,5.123.90.255,5.123.0.0,Iran Cell Service and Communication Company,IR,432,35
93.33.54.0,93.33.55.255,93.33.0.0,Fastweb,IT,222,8
102.155.24.0,102.155.24.255,102.155.0.0,Tunicell,TN,605,2
193.152.46.0,193.152.47.255,193.152.0.0,Movistar,ES,214,5
31.72.158.0,31.72.158.255,31.72.0.0,EE,GB,235,1
2409:4054:211d::,2409:4054:211d:ffff:ffff:ffff:ffff:ffff,2409:4054::,Jio,IN,405,840
84.64.224.0,84.64.226.255,84.64.0.0,Vodafone UK,GB,234,7
2607:fc20:432c::,2607:fc20:432c:ffff:ffff:ffff:ffff:ffff,2607:fc20:4000::,T-Mobile,US,310,[phone].133.0,[phone].255,160.166.0.0,IAM,MA,604,1
2401:4900:198b::,2401:4900:198b:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
2.143.16.0,2.143.31.255,2.143.0.0,Movistar,ES,214,7
2806:2f0:24a0::,2806:2f0:24a0:ffff:ffff:ffff:ffff:ffff,2806:2f0::,Telcel,MX,334,20
201.20.66.0,201.20.66.255,201.20.0.0,Oi,BR,724,30
45.109.93.0,45.109.93.255,45.109.0.0,Etisalat,EG,602,3
77.41.190.0,77.41.190.255,77.41.0.0,Beeline,RU,250,28
2c0f:fc89:a4::,2c0f:fc89:a4:ffff:ffff:ffff:ffff:ffff,2c0f:fc89::,Etisalat,EG,602,3
2400:e500:30::,2400:e500:30:ffff:ffff:ffff:ffff:ffff,2400:e500::,AWCC,AF,412,1
5.120.173.0,5.120.175.255,5.120.0.0,MTN Irancell,IR,432,35
5.123.151.0,5.123.151.255,5.123.0.0,Iran Cell Service and Communication Company,IR,432,35
186.185.195.0,186.185.195.255,186.185.0.0,Movistar,VE,734,4
160.165.116.0,160.165.117.255,160.165.0.0,IAM,MA,604,1
179.163.0.0,179.163.255.255,179.163.0.0,Vivo,BR,724,11
2a02:c7f:dcbe::,2a02:c7f:dcbe:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
240a:6b:341::,240a:6b:341:ffff:ffff:ffff:ffff:ffff,240a:6b::,NTT Docomo,JP,440,10
106.207.155.0,106.207.155.255,106.207.0.0,Airtel,US,310,510
2600:380:9fc1::,2600:380:9fc1:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2a01:cb09:d04b::,2a01:cb09:d04b:ffff:ffff:ffff:ffff:ffff,2a01:cb09:c000::,Orange,FR,208,1
46.99.68.0,46.99.71.255,46.99.0.0,Vala,XK,221,1
2409:4042:e18::,2409:4042:e1f:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
157.32.32.0,157.32.62.255,157.32.0.0,Jio,IN,405,840
200.106.42.0,200.106.42.255,200.106.0.0,Claro,PE,716,10
31.121.133.0,31.[phone],31.121.0.0,EE Mobile,GB,234,30
2a00:1fa2:8210::,2a00:1fa2:8210:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:8000::,MTS,RU,250,1
2001:ee0:153::,2001:ee0:153:ffff:ffff:ffff:ffff:ffff,2001:ee0::,Vinaphone,VN,452,2
91.251.193.0,91.[phone],91.251.0.0,Mobile Communication Company of Iran,IR,432,11
85.74.205.0,85.74.205.255,85.74.0.0,Cosmote,GR,202,1
154.151.44.0,154.151.44.255,154.151.0.0,IAM,MA,604,1
2400:4051:5180::,2400:4051:5180:ffff:ffff:ffff:ffff:ffff,2400:4051:4000::,au,JP,440,50
42.76.184.0,42.76.189.255,42.76.0.0,Chunghwa,TW,466,92
41.12.133.0,41.12.133.255,41.12.0.0,Vodacom,ZA,655,1
109.141.0.0,109.141.255.255,109.141.0.0,Proximus,BE,206,1
106.204.1.0,106.204.4.255,106.204.0.0,AirTel,IN,404,2
5.115.93.0,5.115.93.255,5.115.0.0,Iran Cell Service and Communication Company,IR,432,35
5.213.7.0,5.213.7.255,5.213.0.0,Mobile Communication Company of Iran,IR,432,11
2001:8004:1976::,2001:8004:198f:ffff:ffff:ffff:ffff:ffff,2001:8004::,Telstra,AU,505,1
5.217.227.0,5.[phone],5.217.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a00:23c7:5b17::,2a00:23c7:5b17:ffff:ffff:ffff:ffff:ffff,2a00:23c7:4000::,BT,GB,234,76
36.16.0.0,36.16.255.255,36.16.0.0,China Telecom,CN,460,3
2401:4900:cf5::,2401:4900:cff:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
84.71.42.0,84.71.45.255,84.71.0.0,Vodafone UK,GB,234,7
2409:4001:2e8f::,2409:4001:2e8f:ffff:ffff:ffff:ffff:ffff,2409:4001::,Jio,IN,405,840
2a00:1fa0:44eb::,2a00:1fa0:44eb:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS PJSC,RU,251,1
[phone].0,[phone].255,178.108.0.0,T-Mobile UK,GB,234,30
[phone].0,[phone].255,178.113.0.0,3 AT,AT,232,10
2401:4900:3672::,2401:4900:3672:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
83.122.52.0,83.122.52.255,83.122.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a01:cb00:8bc::,2a01:cb00:8bc:ffff:ffff:ffff:ffff:ffff,2a01:cb00::,Orange,FR,208,1
2a01:cb11:8059::,2a01:cb11:8059:ffff:ffff:ffff:ffff:ffff,2a01:cb11:8000::,Orange,FR,208,1
27.59.204.0,27.59.204.255,27.59.0.0,AirTel,IN,404,2
181.108.157.0,181.108.157.255,181.108.0.0,Personal,AR,722,34
95.148.45.0,95.148.45.255,95.148.0.0,EE,GB,235,1
5.209.51.0,5.209.51.255,5.209.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2a00:20:2011::,2a00:20:2012:ffff:ffff:ffff:ffff:ffff,2a00:20::,Vodafone GmbH,ES,214,1
2001:16a2:c186::,2001:16a2:c186:ffff:ffff:ffff:ffff:ffff,2001:16a2:c000::,SaudiNet,SA,420,1
196.237.102.0,196.237.110.255,196.237.0.0,Orange,TN,605,1
