start_ip,end_ip,join_key,name,country,mcc,mnc
2600:100d:1013::,2600:100d:1013:ffff:ffff:ffff:ffff:ffff,2600:100d::,Verizon,US,310,4
47.9.141.0,47.9.141.255,47.9.0.0,Jio 4G,IN,405,871
5.122.184.0,5.122.187.255,5.122.0.0,MTN Irancell,IR,432,35
117.96.184.0,117.96.184.255,117.96.0.0,AirTel,IN,404,2
5.168.194.0,5.[phone],5.168.0.0,Telecom Italia Mobile,IT,220,1
2804:2530:a00b::,2804:2530:a00b:ffff:ffff:ffff:ffff:ffff,2804:2530:8000::,Oi,BR,724,30
2a00:23c7:9b83::,2a00:23c7:9b83:ffff:ffff:ffff:ffff:ffff,2a00:23c7:8000::,BT,GB,234,76
107.117.178.0,107.117.178.255,107.117.0.0,AT&T Wireless,US,310,32
76.173.152.0,76.173.152.255,76.173.0.0,Spectrum,US,312,500
171.98.31.0,171.98.31.255,171.98.0.0,True Online,TH,520,4
81.151.137.0,81.151.137.255,81.151.0.0,BT,GB,234,76
27.97.232.0,27.97.232.255,27.97.0.0,IDEA,IN,404,4
124.122.229.0,124.122.229.255,124.122.0.0,True Internet,TH,520,4
31.76.79.0,31.76.79.255,31.76.0.0,EE,GB,235,1
2405:204:130f::,2405:204:130f:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
2a00:1fa2:8481::,2a00:1fa2:8481:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:8000::,MTS,RU,250,1
2001:268:e24a::,2001:268:e24b:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
160.77.219.0,160.77.221.255,160.77.0.0,IAM,MA,604,1
41.12.242.0,41.12.242.255,41.12.0.0,Vodacom,ZA,655,1
80.77.139.0,80.77.139.255,80.77.0.0,Vodafone,ES,214,1
79.131.83.0,79.131.83.255,79.131.0.0,OTEnet S.A.,GR,202,3
105.112.208.0,105.112.208.255,105.112.0.0,Airtel,NG,621,20
174.247.25.0,174.247.31.255,174.247.0.0,Verizon,US,310,4
31.75.50.0,31.75.50.255,31.75.0.0,EE,GB,235,1
190.151.172.0,190.151.172.255,190.151.0.0,Personal,AR,722,34
105.88.218.0,105.88.218.255,105.88.0.0,Etisalat,EG,602,3
2409:4071:2498::,2409:4071:2498:ffff:ffff:ffff:ffff:ffff,2409:4071::,Jio,IN,405,840
111.239.164.0,111.239.165.255,111.239.0.0,au,JP,440,50
2409:4070:448f::,2409:4070:448f:ffff:ffff:ffff:ffff:ffff,2409:4070:4000::,Jio,IN,405,840
2001:16a2:c1ac::,2001:16a2:c1ae:ffff:ffff:ffff:ffff:ffff,2001:16a2:c000::,SaudiNet,SA,420,1
2a00:1fa1:2e0::,2a00:1fa1:2e0:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,1
91.251.170.0,91.251.173.255,91.251.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2a00:23c4:d914::,2a00:23c4:d914:ffff:ffff:ffff:ffff:ffff,2a00:23c4:c000::,BT,GB,234,76
106.209.128.0,106.209.128.255,106.209.0.0,Airtel,US,310,510
90.249.239.0,90.249.239.255,90.249.0.0,Vodafone UK,GB,234,7
87.113.104.0,87.113.104.255,87.113.0.0,Plusnet,GB,234,0
62.78.179.0,62.78.179.255,62.78.0.0,DNA,FI,244,3
2804:389:7042::,2804:389:7042:ffff:ffff:ffff:ffff:ffff,2804:389:4000::,Claro,BR,724,5
5.120.24.0,5.120.24.255,5.120.0.0,MTN Irancell,IR,432,35
2409:4041:269f::,2409:4041:269f:ffff:ffff:ffff:ffff:ffff,2409:4041::,Jio,IN,405,840
2001:8f8:1423::,2001:8f8:1423:ffff:ffff:ffff:ffff:ffff,2001:8f8::,Etisalat,AE,424,2
154.110.192.0,154.110.255.255,154.110.0.0,OOREDOO TN,TN,605,3
223.139.50.0,223.139.50.255,223.139.0.0,Chunghwa Telecom,TW,466,92
2a02:c7f:3e4c::,2a02:c7f:3e4c:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
2409:4043:2b90::,2409:4043:2b9f:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
2409:4063:420a::,2409:4063:420a:ffff:ffff:ffff:ffff:ffff,2409:4063:4000::,Jio,IN,405,840
2404:c0:2d10::,2404:c0:2d10:ffff:ffff:ffff:ffff:ffff,2404:c0::,Telkomsel,ID,510,10
2605:8d80:49::,2605:8d80:4a:ffff:ffff:ffff:ffff:ffff,2605:8d80::,Rogers Wireless,CA,302,320
105.88.31.0,105.88.31.255,105.88.0.0,Etisalat,EG,602,3
157.47.31.0,157.47.42.255,157.47.0.0,Jio,IN,405,840
2600:1700:21f0::,2600:1700:21f0:ffff:ffff:ffff:ffff:ffff,2600:1700::,T-Mobile,US,310,53
37.231.147.0,37.[phone],37.231.0.0,STC,KW,419,4
99.203.0.0,99.203.1.255,99.203.0.0,T-Mobile,US,310,120
114.7.23.0,114.7.23.255,114.7.0.0,INDOSAT Internet Network Provider,ID,510,1
196.93.144.0,196.93.144.255,196.93.0.0,IAM,MA,604,1
151.18.124.0,151.18.222.255,151.18.0.0,Wind,IT,222,88
95.184.79.0,95.184.79.255,95.184.0.0,SaudiNet,SA,420,1
2607:fb90:92c6::,2607:fb90:92c6:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
47.31.137.0,47.31.137.255,47.31.0.0,Jio,IN,405,840
191.95.131.0,191.95.131.255,191.95.0.0,Claro,CO,732,101
37.37.150.0,37.37.150.255,37.37.0.0,Mobile Telecommunications Company,KW,419,3
196.67.253.0,196.67.255.255,196.67.0.0,IAM,MA,604,1
102.57.188.0,102.57.190.255,102.57.0.0,Etisalat,EG,602,3
2a00:23c6:629b::,2a00:23c6:629b:ffff:ffff:ffff:ffff:ffff,2a00:23c6:4000::,BT,GB,234,76
188.162.0.0,188.162.1.255,188.162.0.0,Yota,RU,250,11
2607:fb90:7ceb::,2607:fb90:7cec:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
[phone].0,[phone].255,223.140.0.0,Chunghwa,TW,466,92
42.73.5.0,42.73.8.255,42.73.0.0,Chunghwa,TW,466,92
168.227.16.0,168.227.19.255,168.227.0.0,Claro,BR,724,5
2806:2f0:9460::,2806:2f0:9461:ffff:ffff:ffff:ffff:ffff,2806:2f0:8000::,Movistar,MX,334,30
2409:4032:6d11::,2409:4032:6d15:ffff:ffff:ffff:ffff:ffff,2409:4032:4000::,Jio,IN,405,840
2607:fb90:2440::,2607:fb90:2440:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,160
86.128.235.0,86.[phone],86.128.0.0,BT,GB,234,76
106.198.84.0,106.198.84.255,106.198.0.0,AirTel,IN,404,2
2409:4043:2389::,2409:4043:2389:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
2409:4021:2c9f::,2409:4021:2c9f:ffff:ffff:ffff:ffff:ffff,2409:4021::,Jio,IN,405,840
45.213.178.0,45.213.180.255,45.213.0.0,Airtel,ZM,645,1
2001:268:e20a::,2001:268:e20a:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
2001:44c8:4411::,2001:44c8:4411:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,1
223.186.72.0,223.186.72.255,223.186.0.0,AirTel,IN,404,2
178.176.73.0,178.176.73.255,178.176.0.0,MegaFon,RU,250,2
2409:4002:4e1c::,2409:4002:4e1e:ffff:ffff:ffff:ffff:ffff,2409:4002:4000::,Jio,IN,405,840
2600:1001:1100::,2600:1001:1103:ffff:ffff:ffff:ffff:ffff,2600:1001::,Verizon,US,310,4
31.78.150.0,31.78.151.255,31.78.0.0,T-Mobile UK,GB,234,30
2804:431:f730::,2804:431:f731:ffff:ffff:ffff:ffff:ffff,2804:431:c000::,Vivo,BR,724,6
154.190.35.0,154.190.35.255,154.190.0.0,Etisalat,EG,602,3
105.139.0.0,105.139.13.255,105.139.0.0,IAM,MA,604,1
2a00:1fa1:42b1::,2a00:1fa1:42b2:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS,RU,250,1
176.140.50.0,176.140.50.255,176.140.0.0,Bouygues Telecom,FR,208,20
2607:fb90:c228::,2607:fb90:c228:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,Boost Mobile,US,311,870
5.210.9.0,5.210.9.255,5.210.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2804:29b8:509f::,2804:29b8:509f:ffff:ffff:ffff:ffff:ffff,2804:29b8:4000::,Oi,BR,724,30
192.198.224.0,192.198.239.255,192.198.0.0,ClearTalk,US,311,750
196.236.191.0,196.236.191.255,196.236.0.0,OOREDOO%20TN,TN,605,3
105.129.26.0,105.129.26.255,105.129.0.0,IAM,MA,604,1
126.166.229.0,126.166.231.255,126.166.0.0,SoftBank,JP,441,1
36.252.231.0,36.252.231.255,36.252.0.0,Ncell,NP,429,2
37.173.107.0,37.173.107.255,37.173.0.0,Free,FR,208,15
110.26.232.0,110.26.255.255,110.26.0.0,FarEasTone,TW,466,1
112.134.186.0,112.134.186.255,112.134.0.0,Dialog,LK,413,2
2401:4900:1a84::,2401:4900:1a85:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
2a02:c7f:da6f::,2a02:c7f:da6f:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
2a00:1fa1:c23c::,2a00:1fa1:c23c:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS PJSC,RU,251,1
2600:380:944f::,2600:380:944f:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
41.6.208.0,41.6.217.255,41.6.0.0,Vodacom,ZA,655,1
41.13.119.0,41.13.119.255,41.13.0.0,Vodacom,ZA,655,1
2a02:c7f:8e86::,2a02:c7f:8e86:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
86.138.60.0,86.138.61.255,86.138.0.0,BT,GB,234,76
81.157.129.0,81.157.129.255,81.157.0.0,BT,GB,234,76
113.210.48.0,113.210.48.255,113.210.0.0,MY MAXIS,MY,502,12
2001:268:c012::,2001:268:c012:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
24.237.159.0,24.237.159.255,24.237.0.0,GCI Wireless,US,311,370
187.124.0.0,187.124.255.255,187.124.0.0,Oi,BR,724,31
2402:8100:3987::,2402:8100:3987:ffff:ffff:ffff:ffff:ffff,2402:8100::,IDEA,IN,404,4
5.213.180.0,5.[phone],5.213.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2607:fb90:7cfe::,2607:fb90:7cff:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,[phone].20.0,223.188.21.255,223.188.0.0,AirTel,IN,404,2
2402:7500:a44::,2402:7500:a44:ffff:ffff:ffff:ffff:ffff,2402:7500::,Taiwan Mobile,TW,466,97
2401:4900:349a::,2401:4900:349e:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
156.182.247.0,156.182.250.255,156.182.0.0,Etisalat,EG,602,3
2a00:1fa0:4870::,2a00:1fa0:4870:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS PJSC,RU,251,1
174.192.206.0,174.192.206.255,174.192.0.0,Verizon,US,310,4
2401:4900:4156::,2401:4900:4156:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
41.13.255.0,41.13.255.255,41.13.0.0,Vodacom,ZA,655,1
160.166.150.0,160.166.156.255,160.166.0.0,IAM,MA,604,1
37.172.0.0,37.172.7.255,37.172.0.0,Free%20Mobile,FR,208,15
2409:4072:484::,2409:4072:485:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
86.187.229.0,86.187.229.255,86.187.0.0,BT,GB,234,76
37.172.82.0,37.172.82.255,37.172.0.0,Free,FR,208,15
114.137.46.0,114.137.46.255,114.137.0.0,Chunghwa Telecom,TW,466,92
5.216.123.0,5.[phone],5.216.0.0,Mobile Communication Company of Iran PLC,IR,432,11
181.94.224.0,181.94.227.255,181.94.0.0,Personal,PY,744,5
2402:3a80:1d98::,2402:3a80:1d98:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vodafone India,IN,404,1
160.172.184.0,160.172.186.255,160.172.0.0,IAM,MA,604,1
2804:14c:60::,2804:14c:60:ffff:ffff:ffff:ffff:ffff,2804:14c::,Vivo,BR,724,6
81.211.236.0,81.211.236.255,81.211.0.0,Tele2 SWIPnet,SE,240,7
2607:fb90:20::,2607:fb90:20:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
115.164.96.0,[phone].255,115.164.0.0,DiGi,MY,502,16
176.17.81.0,176.17.81.255,176.17.0.0,Mobily,SA,420,3
5.0.238.0,5.0.241.255,5.0.0.0,Syriatel,SY,417,1
151.34.172.0,151.34.188.255,151.34.0.0,Wind,IT,222,88
91.125.50.0,91.125.50.255,91.125.0.0,Plusnet,GB,234,0
2409:4050:2e1a::,2409:4050:2e1f:ffff:ffff:ffff:ffff:ffff,2409:4050::,Jio,IN,405,840
240a:6b:751::,240a:6b:751:ffff:ffff:ffff:ffff:ffff,240a:6b::,NTT Docomo,JP,440,10
37.48.33.0,37.48.40.255,37.48.0.0,T-Mobile,CZ,230,1
110.225.71.0,110.225.73.255,110.225.0.0,AirTel,IN,404,2
95.186.34.0,95.186.36.255,95.186.0.0,SaudiNet,SA,420,1
174.199.106.0,174.199.130.255,174.199.0.0,Verizon,US,311,480
45.234.214.0,45.234.214.255,45.234.0.0,Vivo,BR,724,6
2a00:1fa0:469b::,2a00:1fa0:46a3:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
173.215.106.0,173.215.109.255,173.215.0.0,iWireless,US,310,770
2a02:c7f:b074::,2a02:c7f:b074:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
5.106.212.0,5.[phone],5.106.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a02:8440:321a::,2a02:8440:321d:ffff:ffff:ffff:ffff:ffff,2a02:8440::,SFR,FR,208,8
213.24.132.0,213.24.132.255,213.24.0.0,Tele2,RU,250,20
118.71.160.0,118.71.168.255,118.71.0.0,Viettel Mobile,VN,452,4
[phone].0,[phone].255,143.159.0.0,Plusnet,GB,234,0
5.116.247.0,5.116.247.255,5.116.0.0,Iran Cell Service and Communication Company,IR,432,35
2001:8f8:1623::,2001:8f8:1623:ffff:ffff:ffff:ffff:ffff,2001:8f8::,du,AE,424,3
115.133.122.0,115.133.122.255,115.133.0.0,DiGi,MY,502,16
2a02:c7f:de3c::,2a02:c7f:de3c:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
2a00:1fa1:c459::,2a00:1fa1:c45b:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
151.135.42.0,151.135.43.255,151.135.0.0,Turk Telekom,TR,286,3
156.178.245.0,156.178.246.255,156.178.0.0,Etisalat,EG,602,3
2400:e500:13::,2400:e500:13:ffff:ffff:ffff:ffff:ffff,2400:e500::,AWCC,AF,412,1
106.208.7.0,106.208.7.255,106.208.0.0,AirTel,IN,404,2
223.182.186.0,223.182.187.255,223.182.0.0,AirTel,IN,404,2
2001:b400:e270::,2001:b400:e270:ffff:ffff:ffff:ffff:ffff,2001:b400:c000::,Chunghwa Telecom,TW,466,92
156.187.119.0,156.187.120.255,156.187.0.0,Etisalat,EG,602,3
[phone].0,[phone].255,133.106.0.0,Rakuten Mobile,JP,440,11
[phone].0,[phone].255,106.215.0.0,Airtel,US,310,510
181.64.241.0,181.64.241.255,181.64.0.0,Claro,PE,716,10
2a02:8440:441a::,2a02:8440:441a:ffff:ffff:ffff:ffff:ffff,2a02:8440:4000::,SFR,FR,208,8
89.199.67.0,89.199.67.255,89.199.0.0,Mobile Communication Company of Iran PLC,IR,432,11
161.138.0.0,161.138.63.255,161.138.0.0,Viva,BO,736,1
2409:4065:492::,2409:4065:492:ffff:ffff:ffff:ffff:ffff,2409:4065::,Jio,IN,405,840
181.9.120.0,181.9.140.255,181.9.0.0,Personal,AR,722,34
2409:4064:a1b::,2409:4064:a1b:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
205.253.157.0,205.253.157.255,205.253.0.0,Jio,IN,405,840
27.61.111.0,27.61.118.255,27.61.0.0,AirTel,IN,404,2
2400:2410:aa22::,2400:2410:aa22:ffff:ffff:ffff:ffff:ffff,2400:2410:8000::,Rakuten Mobile,JP,440,11
5.121.66.0,5.121.70.255,5.121.0.0,MTN Irancell,IR,432,35
175.157.0.0,175.157.89.255,175.157.0.0,Dialog,LK,413,2
2402:8100:eb0::,2402:8100:eb0:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone India,IN,404,1
5.125.254.0,5.125.255.255,5.125.0.0,MTN Irancell,IR,432,35
2607:fb90:7c85::,2607:fb90:7c85:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2804:d84:21a7::,2804:d84:21a7:ffff:ffff:ffff:ffff:ffff,2804:d84::,Vivo,BR,724,6
2800:810:543::,2800:810:543:ffff:ffff:ffff:ffff:ffff,2800:810::,Movistar,AR,722,10
2.87.170.0,2.87.170.255,2.87.0.0,Cosmote,GR,202,1
2401:4900:1d07::,2401:4900:1d07:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
2a02:c7f:a0dd::,2a02:c7f:a0dd:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
178.107.93.0,178.107.93.255,178.107.0.0,EE,GB,235,1
120.188.0.0,120.188.0.255,120.188.0.0,Indosat Ooredoo,ID,510,1
109.143.160.0,109.143.255.255,109.143.0.0,Proximus,BE,206,1
49.98.39.0,49.98.40.255,49.98.0.0,NTT DOCOMO,JP,440,10
195.114.145.0,195.114.147.255,195.114.0.0,Kyivstar,UA,255,2
174.198.32.0,174.198.63.255,174.198.0.0,Verizon,US,311,480
31.61.224.0,31.61.224.255,31.61.0.0,Telia N,NO,242,2
2.48.145.0,2.48.145.255,2.48.0.0,Emirates Telecommunications Corporation,AE,424,2
110.70.26.0,110.70.27.255,110.70.0.0,Korea Telecom,KR,450,5
2409:4062:2185::,2409:4062:2186:ffff:ffff:ffff:ffff:ffff,2409:4062::,Jio,IN,405,840
46.51.15.0,46.51.15.255,46.51.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
5.214.35.0,5.214.42.255,5.214.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
154.185.63.0,154.185.63.255,154.185.0.0,Vodafone,EG,602,2
176.16.50.0,176.16.52.255,176.16.0.0,Mobily,SA,420,3
156.178.230.0,156.178.231.255,156.178.0.0,Etisalat,EG,602,3
94.187.0.0,94.187.0.255,94.187.0.0,Touch,LB,415,3
86.173.217.0,86.173.217.255,86.173.0.0,BT,GB,234,76
5.218.128.0,5.218.128.255,5.218.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
5.90.176.0,5.90.177.255,5.90.0.0,Vodafone,IT,222,10
222.164.178.0,222.164.178.255,222.164.0.0,StarHub,SG,525,5
2607:fb90:12c7::,2607:fb90:12ca:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
2607:fb90:6e3f::,2607:fb90:6e3f:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2409:4065:92::,2409:4065:92:ffff:ffff:ffff:ffff:ffff,2409:4065::,Jio,IN,405,840
5.115.253.0,5.115.253.255,5.115.0.0,Iran Cell Service and Communication Company,IR,432,35
2401:4900:46a4::,2401:4900:46a4:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
89.198.123.0,89.[phone],89.198.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2401:4900:4922::,2401:4900:4924:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
177.225.147.0,177.225.156.255,177.225.0.0,Telcel,MX,334,20
2600:380:a0fc::,2600:380:a0fc:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
71.88.78.0,71.88.78.255,71.88.0.0,Spectrum,US,312,500
2607:fb90:528a::,2607:fb90:528c:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
[phone].0,[phone].255,171.255.0.0,Viettel Group,VN,452,4
[phone].0,[phone].255,126.158.0.0,SoftBank Mobile Corp,JP,441,1
2405:205:ca68::,2405:205:ca68:ffff:ffff:ffff:ffff:ffff,2405:205:c000::,Jio,IN,405,840
86.55.220.0,86.55.220.255,86.55.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2800:4b0:4435::,2800:4b0:4436:ffff:ffff:ffff:ffff:ffff,2800:4b0:4000::,Claro,PE,716,10
126.166.156.0,126.166.159.255,126.166.0.0,SoftBank,JP,441,1
2a00:1fa1:86e1::,2a00:1fa1:86e2:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
41.114.10.0,41.114.23.255,41.114.0.0,MTN SA,AF,412,40
2607:fb90:6883::,2607:fb90:6883:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
196.91.166.0,196.91.168.255,196.91.0.0,IAM,MA,604,1
178.102.85.0,178.102.91.255,178.102.0.0,T-Mobile UK,GB,234,30
79.129.161.0,79.[phone],79.129.0.0,Cosmote,GR,202,1
[phone].0,191.156.254.255,191.156.0.0,Claro,CO,732,101
89.198.219.0,89.[phone],89.198.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2a01:cb06:9044::,2a01:cb06:9044:ffff:ffff:ffff:ffff:ffff,2a01:cb06:8000::,Orange,FR,208,1
119.2.125.0,119.2.125.255,119.2.0.0,B-Mobile,BT,402,11
2a00:23c5:6f8e::,2a00:23c5:6f8e:ffff:ffff:ffff:ffff:ffff,2a00:23c5:4000::,BT,GB,234,76
2600:380:9445::,2600:380:9447:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
181.16.122.0,181.16.124.255,181.16.0.0,Movistar,AR,722,10
106.204.133.0,106.204.133.255,106.204.0.0,Airtel,US,310,[phone].176.0,[phone].255,176.201.0.0,Telecom Italia Mobile,IT,220,1
91.133.129.0,91.[phone],91.133.0.0,Mobile Communication Company of Iran PLC,IR,432,11
156.179.6.0,156.179.7.255,156.179.0.0,Etisalat,EG,602,3
176.224.84.0,176.224.84.255,176.224.0.0,Mobily,SA,420,3
93.168.198.0,93.168.198.255,93.168.0.0,Al Jawal (STC ),SA,420,1
