start_ip,end_ip,join_key,name,country,mcc,mnc
106.192.170.0,106.192.172.255,106.192.0.0,AirTel,IN,404,2
197.171.0.0,197.171.172.255,197.171.0.0,Cell C,ZA,655,7
160.165.60.0,160.165.60.255,160.165.0.0,IAM,MA,604,1
[phone].0,[phone].255,126.236.0.0,SoftBank Mobile Corp,JP,441,1
[phone].0,[phone].255,102.149.0.0,Airtel,ZM,645,1
[phone].0,223.176.119.255,223.176.0.0,AirTel,IN,404,2
213.229.198.0,213.229.200.255,213.229.0.0,Mobitel,SI,293,41
2401:4900:330b::,2401:4900:330b:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
37.150.0.0,37.150.3.255,37.150.0.0,Beeline,KZ,401,1
31.74.7.0,31.74.8.255,31.74.0.0,EE Mobile,GB,234,30
2804:14d:7e81::,2804:14d:7e81:ffff:ffff:ffff:ffff:ffff,2804:14d:4000::,TIM,BR,724,2
102.151.176.0,102.151.179.255,102.151.0.0,Airtel,ZM,645,1
84.67.127.0,84.67.127.255,84.67.0.0,Vodafone Limited,GB,234,15
109.42.4.0,109.42.111.255,109.42.0.0,Vodafone,DE,262,2
2603:6080:3601::,2603:6080:3601:ffff:ffff:ffff:ffff:ffff,2603:6080::,Metro,US,311,660
188.66.180.0,188.66.191.255,188.66.0.0,ooredoo,OM,422,3
41.81.30.0,41.81.31.255,41.81.0.0,Safaricom,KE,639,2
95.186.107.0,95.186.107.255,95.186.0.0,SaudiNet,SA,420,1
2804:3660:618::,2804:3660:618:ffff:ffff:ffff:ffff:ffff,2804:3660::,Claro,BR,724,5
191.9.0.0,191.9.255.255,191.9.0.0,Vivo,BR,724,11
51.9.191.0,51.9.191.255,51.9.0.0,Plusnet,GB,234,0
2401:4900:5170::,2401:4900:5170:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
156.190.13.0,156.190.13.255,156.190.0.0,Etisalat,EG,602,3
2a01:cb01:3008::,2a01:cb01:3008:ffff:ffff:ffff:ffff:ffff,2a01:cb01::,Orange,FR,208,1
37.111.216.0,37.111.219.255,37.111.0.0,GrameenPhone,BD,470,1
188.238.231.0,188.238.249.255,188.238.0.0,Telia,FI,244,91
154.149.15.0,154.149.16.255,154.149.0.0,IAM,MA,604,1
5.244.123.0,5.244.127.255,5.244.0.0,Mobily,SA,420,3
183.82.152.0,183.82.155.255,183.82.0.0,AirTel,IN,404,2
196.91.42.0,196.91.42.255,196.91.0.0,IAM,MA,604,1
200.88.192.0,200.88.255.255,200.88.0.0,Claro,DO,370,2
2001:44c8:4c90::,2001:44c8:4c9d:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,1
2a00:1fa2:478::,2a00:1fa2:488:ffff:ffff:ffff:ffff:ffff,2a00:1fa2::,MTS,RU,250,1
223.184.172.0,223.184.172.255,223.184.0.0,Airtel,US,310,510
2607:fb90:aadb::,2607:fb90:aadb:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
2409:4066:10c::,2409:4066:10e:ffff:ffff:ffff:ffff:ffff,2409:4066::,Jio,IN,405,840
2a00:23c6:880b::,2a00:23c6:880b:ffff:ffff:ffff:ffff:ffff,2a00:23c6:8000::,BT,GB,234,76
95.99.0.0,95.99.255.255,95.99.0.0,T-Mobile (BEN),NL,204,16
[phone].0,[phone].255,179.175.0.0,Vivo,BR,724,6
81.211.230.0,81.211.231.255,81.211.0.0,Tele2 SWIPnet,SE,240,7
46.221.64.0,46.221.111.255,46.221.0.0,Vodafone,TR,286,2
85.73.217.0,85.73.217.255,85.73.0.0,Cosmote,GR,202,1
2409:4054:4::,2409:4054:4:ffff:ffff:ffff:ffff:ffff,2409:4054::,Jio,IN,405,840
172.56.18.0,172.56.19.255,172.56.0.0,T-Mobile,US,310,[phone].186.0,[phone].255,125.235.0.0,Viettel Mobile,VN,452,4
2001:268:c008::,2001:268:c008:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
160.164.143.0,160.164.144.255,160.164.0.0,IAM,MA,604,1
5.113.241.0,5.113.242.255,5.113.0.0,MTN Irancell,IR,432,35
176.62.80.0,176.62.80.255,176.62.0.0,Tele2,RU,250,20
2600:1700:c6c0::,2600:1700:c6c0:ffff:ffff:ffff:ffff:ffff,2600:1700:c000::,T-Mobile,US,310,53
[phone].0,[phone].255,101.223.0.0,AIRCEL,IN,405,801
177.51.68.0,177.51.68.255,177.51.0.0,TIM,BR,724,4
191.126.64.0,191.126.98.255,191.126.0.0,movistar,CL,730,2
176.17.69.0,176.17.70.255,176.17.0.0,Mobily,SA,420,3
5.218.192.0,5.[phone],5.218.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2401:4900:3a6e::,2401:4900:3a72:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
37.36.138.0,37.36.142.255,37.36.0.0,zain KW,KW,419,2
105.112.166.0,105.112.166.255,105.112.0.0,Airtel,NG,621,20
106.193.210.0,106.193.211.255,106.193.0.0,AirTel,IN,404,2
196.33.241.0,196.33.241.255,196.33.0.0,MTN,ZA,655,10
106.207.56.0,106.207.57.255,106.207.0.0,Airtel,US,310,510
106.76.212.0,106.76.213.255,106.76.0.0,IDEA,IN,404,4
179.173.98.0,179.173.255.255,179.173.0.0,Vivo,BR,724,10
2a01:4c8:1466::,2a01:4c8:146c:ffff:ffff:ffff:ffff:ffff,2a01:4c8::,EE,GB,235,1
47.9.117.0,47.9.117.255,47.9.0.0,Jio,IN,405,840
126.194.123.0,126.194.123.255,126.194.0.0,SoftBank,JP,441,1
5.208.19.0,5.208.20.255,5.208.0.0,Mobile Communication Company of Iran PLC,IR,432,11
5.191.44.0,5.191.44.255,5.191.0.0,AZERCELL,AZ,400,1
2a00:23c2:9b81::,2a00:23c2:9b81:ffff:ffff:ffff:ffff:ffff,2a00:23c2:8000::,BT,GB,234,76
109.59.140.0,109.59.140.255,109.59.0.0,Hi3G Access AB,DK,238,6
102.48.255.0,102.48.255.255,102.48.0.0,IAM,MA,604,1
196.224.174.0,196.224.174.255,196.224.0.0,OOREDOO%20TN,TN,605,3
197.130.88.0,197.130.88.255,197.130.0.0,IAM,MA,604,1
156.174.17.0,156.174.17.255,156.174.0.0,Etisalat,EG,602,3
191.163.192.0,191.163.223.255,191.163.0.0,TIM,BR,724,2
154.150.58.0,154.150.58.255,154.150.0.0,IAM,MA,604,1
154.232.119.0,154.232.119.255,154.232.0.0,MTN,CI,612,5
27.246.0.0,27.246.255.255,27.246.0.0,FarEasTone,TW,466,1
2607:fea8:10e0::,2607:fea8:10e0:ffff:ffff:ffff:ffff:ffff,2607:fea8::,Rogers Wireless,CA,302,320
41.42.185.0,41.42.185.255,41.42.0.0,TE Data,EG,602,4
174.215.21.0,174.215.25.255,174.215.0.0,Verizon,US,310,4
2402:7500:477::,2402:7500:47a:ffff:ffff:ffff:ffff:ffff,2402:7500::,Taiwan Mobile,TW,466,97
31.80.79.0,31.80.125.255,31.80.0.0,T-Mobile UK,GB,234,30
31.218.19.0,31.218.19.255,31.218.0.0,Etisalat,AF,412,50
5.121.34.0,5.121.35.255,5.121.0.0,MTN Irancell,IR,432,35
5.215.49.0,5.215.49.255,5.215.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2001:44c8:4110::,2001:44c8:4121:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,1
174.212.225.0,174.212.226.255,174.212.0.0,Verizon,US,311,480
83.123.255.0,83.123.255.255,83.123.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
42.106.178.0,42.106.183.255,42.106.0.0,Vodafone India,IN,404,20
5.112.18.0,5.112.19.255,5.112.0.0,Iran Cell Service and Communication Company,IR,432,35
196.232.252.0,196.232.254.255,196.232.0.0,Orange,TN,605,1
2600:1014:d124::,2600:1014:d124:ffff:ffff:ffff:ffff:ffff,2600:1014:c000::,Verizon Wireless,US,310,4
5.215.68.0,5.215.69.255,5.215.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2402:3a80:11bb::,2402:3a80:11bb:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vodafone India,IN,404,1
174.194.151.0,174.194.165.255,174.194.0.0,Verizon Wireless,US,310,4
2001:b07:646a::,2001:b07:646c:ffff:ffff:ffff:ffff:ffff,2001:b07:4000::,Fastweb,IT,222,8
118.71.137.0,118.71.137.255,118.71.0.0,Viettel Mobile,VN,452,4
2409:4051:11d::,2409:4051:11d:ffff:ffff:ffff:ffff:ffff,2409:4051::,Jio,IN,405,840
2600:1700:26b0::,2600:1700:26b0:ffff:ffff:ffff:ffff:ffff,2600:1700::,T-Mobile,US,310,53
5.82.29.0,5.82.44.255,5.82.0.0,Mobily,SA,420,3
81.156.117.0,81.156.117.255,81.156.0.0,BT,GB,234,76
93.36.116.0,93.36.118.255,93.36.0.0,Fastweb,IT,222,8
2600:8800:7c80::,2600:8800:7c80:ffff:ffff:ffff:ffff:ffff,2600:8800:4000::,T-Mobile,US,310,53
203.78.114.0,203.78.114.255,203.78.0.0,XL Axiata,ID,510,11
105.88.205.0,105.88.205.255,105.88.0.0,Etisalat,EG,602,3
197.130.203.0,197.130.203.255,197.130.0.0,INWI%20%28Telecommunications%29,MA,604,2
78.173.34.0,78.173.34.255,78.173.0.0,Turkcell,TR,286,1
5.173.200.0,5.173.202.255,5.173.0.0,Play,PL,260,6
190.55.150.0,190.55.150.255,190.55.0.0,Claro,AR,722,310
196.175.251.0,196.175.251.255,196.175.0.0,zain,IQ,418,20
106.77.95.0,106.77.95.255,106.77.0.0,Idea Cellular,IN,404,4
2001:8004:1500::,2001:8004:1500:ffff:ffff:ffff:ffff:ffff,2001:8004::,Telstra,AU,505,1
217.213.147.0,217.213.147.255,217.213.0.0,Telia,SE,240,1
195.238.116.0,195.238.116.255,195.238.0.0,Kyivstar,UA,255,2
2401:4900:4251::,2401:4900:4252:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
5.209.114.0,5.[phone],5.209.0.0,Mobile Communication Company of Iran PLC,IR,432,11
95.187.66.0,95.187.66.255,95.187.0.0,SaudiNet,SA,420,1
187.81.0.0,187.81.127.255,187.81.0.0,TIM,BR,724,3
24.114.66.0,24.114.66.255,24.114.0.0,Rogers Wireless,CA,302,720
188.197.228.0,188.197.230.255,188.197.0.0,"Telekom Slovenije, d.d.",SI,293,41
160.157.0.0,160.157.9.255,160.157.0.0,Orange,TN,605,1
191.106.128.0,191.106.132.255,191.106.0.0,Movistar,CO,732,1
197.20.106.0,197.20.116.255,197.20.0.0,OOREDOO%20TN,TN,605,3
5.113.157.0,5.113.157.255,5.113.0.0,MTN Irancell,IR,432,35
5.213.233.0,5.[phone],5.213.0.0,Mobile Communication Company of Iran PLC,IR,432,11
5.127.232.0,5.127.233.255,5.127.0.0,Iran Cell Service and Communication Company,IR,432,35
2600:1700:a9a0::,2600:1700:a9a0:ffff:ffff:ffff:ffff:ffff,2600:1700:8000::,T-Mobile,US,310,53
2.55.148.0,2.55.149.255,2.55.0.0,Orange Israel,IL,425,1
179.121.0.0,179.121.255.255,179.121.0.0,TIM,BR,724,3
86.160.157.0,86.160.157.255,86.160.0.0,BT,GB,234,76
2a00:1fa1:c48e::,2a00:1fa1:c48e:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
2001:d08:d6::,2001:d08:d6:ffff:ffff:ffff:ffff:ffff,2001:d08::,DiGi,MY,502,16
2401:4900:3155::,2401:4900:3155:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
106.207.43.0,106.207.44.255,106.207.0.0,AirTel,IN,404,2
176.169.225.0,176.169.225.255,176.169.0.0,Bouygues Telecom,FR,208,20
177.245.200.0,177.245.203.255,177.245.0.0,Telcel,MX,334,20
106.220.192.0,106.220.192.255,106.220.0.0,AirTel,IN,404,2
95.185.161.0,95.185.161.255,95.185.0.0,SaudiNet,SA,420,1
156.190.87.0,156.190.87.255,156.190.0.0,Etisalat,EG,602,3
160.164.63.0,160.164.67.255,160.164.0.0,IAM,MA,604,1
95.125.165.0,95.125.168.255,95.125.0.0,Movistar,ES,214,7
109.47.0.0,109.47.255.255,109.47.0.0,Vodafone,DE,262,2
2.53.78.0,2.53.87.255,2.53.0.0,Partner,IL,425,1
2804:d59:aa73::,2804:d59:aa73:ffff:ffff:ffff:ffff:ffff,2804:d59:8000::,TIM,BR,724,2
223.189.38.0,223.189.38.255,223.189.0.0,Airtel,US,310,510
2409:4072:6298::,2409:4072:6298:ffff:ffff:ffff:ffff:ffff,2409:4072:4000::,Jio,IN,405,840
2607:fb90:2593::,2607:fb90:2594:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
179.29.16.0,179.29.19.255,179.29.0.0,Antel,UY,748,1
106.131.35.0,106.131.35.255,106.131.0.0,KDDI Corporation,JP,440,50
126.157.237.0,126.157.237.255,126.157.0.0,SoftBank,JP,440,20
5.22.82.0,5.22.82.255,5.22.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2607:fb90:62dd::,2607:fb90:62dd:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
37.252.180.0,37.[phone],37.252.0.0,Vodafone,ES,214,6
91.110.199.0,91.[phone],91.110.0.0,EE Mobile,GB,234,30
2a00:1fa1:825a::,2a00:1fa1:825a:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
2607:fb90:602b::,2607:fb90:602b:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
5.29.22.0,5.29.22.255,5.29.0.0,Pelephone,IL,425,3
190.148.87.0,190.148.87.255,190.148.0.0,Claro,GT,704,1
197.8.121.0,197.8.174.255,197.8.0.0,Tunicell,TN,605,2
2601:2c7:4380::,2601:2c7:4380:ffff:ffff:ffff:ffff:ffff,2601:2c7:4000::,T-Mobile,US,310,53
2405:3800:905::,2405:3800:905:ffff:ffff:ffff:ffff:ffff,2405:3800::,U Mobile,MY,502,18
2a02:aa7:4000::,2a02:aa7:400f:ffff:ffff:ffff:ffff:ffff,2a02:aa7:4000::,Hi3G Access AB,DK,238,6
176.161.235.0,176.161.238.255,176.161.0.0,Bouygues,FR,208,20
5.124.34.0,5.124.34.255,5.124.0.0,Iran Cell Service and Communication Company,IR,432,35
197.213.94.0,197.213.97.255,197.213.0.0,Airtel,ZM,645,1
41.114.241.0,41.114.242.255,41.114.0.0,MTN,ZA,655,10
2409:4055:683::,2409:4055:683:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,840
176.167.159.0,176.167.159.255,176.167.0.0,Bouygues Telecom,FR,208,20
2804:7f5:7184::,2804:7f5:7184:ffff:ffff:ffff:ffff:ffff,2804:7f5:4000::,Vivo,BR,724,6
49.34.125.0,49.34.125.255,49.34.0.0,Jio,IN,405,840
99.203.86.0,99.203.87.255,99.203.0.0,T-Mobile,US,310,120
177.63.105.0,177.63.191.255,177.63.0.0,Vivo,BR,724,11
188.38.104.0,188.38.104.255,188.38.0.0,Vodafone,TR,286,2
90.167.31.0,90.167.31.255,90.167.0.0,Orange,ES,214,3
77.205.52.0,77.205.53.255,77.205.0.0,SFR,FR,208,8
174.215.218.0,174.215.242.255,174.215.0.0,Verizon,US,311,480
2405:3800:80f::,2405:3800:810:ffff:ffff:ffff:ffff:ffff,2405:3800::,U Mobile,MY,502,18
[phone].0,[phone].255,174.227.0.0,Verizon Wireless,US,310,4
191.175.0.0,191.175.255.255,191.175.0.0,TIM,BR,724,4
2001:268:e206::,2001:268:e206:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
240e:46d:34d0::,240e:46d:34d0:ffff:ffff:ffff:ffff:ffff,240e:46d::,China Telecom,MO,455,2
223.188.170.0,223.188.170.255,223.188.0.0,AirTel,IN,404,2
197.195.214.0,197.195.216.255,197.195.0.0,Etisalat,EG,602,3
109.56.42.0,109.56.42.255,109.56.0.0,Hi3G Access AB,DK,238,6
86.133.167.0,86.133.167.255,86.133.0.0,BT,GB,234,76
160.164.215.0,160.164.239.255,160.164.0.0,IAM,MA,604,1
217.77.165.0,217.77.165.255,217.77.0.0,Vodafone,CZ,230,3
37.217.149.0,37.217.149.255,37.217.0.0,Mobily,SA,420,3
113.211.96.0,113.211.107.255,113.211.0.0,Maxis,MY,502,12
2806:103e:13::,2806:103e:15:ffff:ffff:ffff:ffff:ffff,2806:103e::,Telcel,MX,334,20
27.78.4.0,27.78.4.255,27.78.0.0,Viettel Group,VN,452,4
117.230.15.0,117.230.15.255,117.230.0.0,cellone,IN,404,72
5.242.0.0,5.242.255.255,5.242.0.0,Tele2,SE,240,7
160.105.155.0,160.105.159.255,160.105.0.0,IAM,MA,604,1
240a:18:4808::,240a:18:480a:ffff:ffff:ffff:ffff:ffff,240a:18:4000::,NTT docomo,JP,440,10
2405:204:5::,2405:204:5:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
2804:d41:a3ca::,2804:d41:a3ca:ffff:ffff:ffff:ffff:ffff,2804:d41:8000::,Claro,BR,724,5
177.228.170.0,177.228.170.255,177.228.0.0,Telcel,MX,334,20
152.32.112.0,152.32.112.255,152.32.0.0,SMART,PH,515,3
196.233.88.0,196.233.111.255,196.233.0.0,Orange,TN,605,1
2804:214:8210::,2804:214:821f:ffff:ffff:ffff:ffff:ffff,2804:214:8000::,TIM,BR,724,2
109.181.63.0,109.181.63.255,109.181.0.0,EE Mobile,GB,234,30
190.58.17.0,190.58.17.255,190.58.0.0,bmobile,TT,374,12
102.51.8.0,102.51.16.255,102.51.0.0,IAM,MA,604,1
240b:c020:480::,240b:c020:480:ffff:ffff:ffff:ffff:ffff,240b:c020::,NTT docomo,JP,440,10
81.153.235.0,81.153.235.255,81.153.0.0,BT,GB,234,76
175.176.78.0,175.176.78.255,175.176.0.0,Sun Cellular,PH,515,5
86.146.178.0,86.146.178.255,86.146.0.0,BT,GB,234,76
27.3.254.0,27.3.254.255,27.3.0.0,MobiFone,VN,452,1
5.176.194.0,5.176.198.255,5.176.0.0,T端rk Telekom,TR,286,3
2607:fb90:4082::,2607:fb90:4082:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
2a02:8440:3115::,2a02:8440:3115:ffff:ffff:ffff:ffff:ffff,2a02:8440::,SFR,FR,208,8
86.161.78.0,86.161.78.255,86.161.0.0,BT,GB,234,76
49.32.239.0,49.32.239.255,49.32.0.0,Jio,IN,405,840
184.22.64.0,184.22.67.255,184.22.0.0,AIS,TH,520,1
2409:4064:2494::,2409:4064:2494:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
2409:4053:2d80::,2409:4053:2d94:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
240f:6d:a6da::,240f:6d:a6da:ffff:ffff:ffff:ffff:ffff,240f:6d:8000::,NTT docomo,JP,440,10
2a00:20:6009::,2a00:20:600b:ffff:ffff:ffff:ffff:ffff,2a00:20:4000::,Vodafone GmbH,ES,214,1
37.30.100.0,37.30.100.255,37.30.0.0,T-Mobile,PL,260,2
2.53.0.0,2.53.0.255,2.53.0.0,Partner,IL,425,1
223.184.191.0,223.184.194.255,223.184.0.0,AirTel,IN,404,2
185.206.200.0,185.206.200.255,185.206.0.0,Touch,LB,415,3
2001:b011:5c00::,2001:b011:5c00:ffff:ffff:ffff:ffff:ffff,2001:b011:4000::,T Star,TW,466,89
2a00:801:44b::,2a00:801:44b:ffff:ffff:ffff:ffff:ffff,2a00:801::,TELE2,SE,240,7
77.67.174.0,77.67.224.255,77.67.0.0,Turkcell,TR,286,1
45.183.217.0,45.183.217.255,45.183.0.0,Vivo,BR,724,6
2600:1012:b000::,2600:1012:b02f:ffff:ffff:ffff:ffff:ffff,2600:1012:8000::,Verizon Wireless,US,310,4
223.136.135.0,223.136.145.255,223.136.0.0,Chunghwa,TW,466,92
196.185.185.0,196.185.196.255,196.185.0.0,Tunicell,TN,605,2
2a00:1fa1:c465::,2a00:1fa1:c469:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
2607:fc20:e848::,2607:fc20:e849:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,160
2607:fc20:f043::,2607:fc20:f043:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,160
5.112.76.0,5.112.76.255,5.112.0.0,Iran Cell Service and Communication Company,IR,432,35
2a00:1fa0:84b5::,2a00:1fa0:84b6:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS,RU,250,1
2.31.180.0,2.31.180.255,2.31.0.0,EE High Speed Internet,GB,234,30
146.251.60.0,146.251.62.255,146.251.0.0,Mobily,SA,420,3
157.32.118.0,157.32.118.255,157.32.0.0,JIO 4G,IN,405,857
37.185.64.0,37.185.134.255,37.185.0.0,Proximus,BE,206,1
31.4.193.0,31.4.196.255,31.4.0.0,Vodafone,ES,214,1
5.126.252.0,5.126.252.255,5.126.0.0,Iran Cell Service and Communication Company,IR,432,35
102.62.224.0,102.62.228.255,102.62.0.0,Etisalat,EG,602,3
105.247.87.0,105.247.87.255,105.247.0.0,Vodacom,CD,630,1
2603:8081:1100::,2603:8081:1100:ffff:ffff:ffff:ffff:ffff,2603:8081::,Spectrum,US,312,500
177.196.124.0,177.196.255.255,177.196.0.0,Vivo,BR,724,6
88.153.101.0,88.153.101.255,88.153.0.0,Vodafone Germany,DE,262,2
160.166.0.0,160.166.131.255,160.166.0.0,IAM,MA,604,1
49.32.252.0,49.32.255.255,49.32.0.0,Jio,IN,405,840
2a01:cb1e:57::,2a01:cb1e:57:ffff:ffff:ffff:ffff:ffff,2a01:cb1e::,Orange,FR,208,1
174.242.37.0,174.242.37.255,174.242.0.0,Verizon,US,310,4
5.169.126.0,5.[phone],5.169.0.0,Telecom Italia Mobile,IT,220,1
2001:8f8:1f10::,2001:8f8:1f10:ffff:ffff:ffff:ffff:ffff,2001:8f8::,Etisalat,AF,412,50
5.123.57.0,5.123.57.255,5.123.0.0,Iran Cell Service and Communication Company,IR,432,35
196.67.60.0,196.67.61.255,196.67.0.0,IAM,MA,604,1
120.188.70.0,120.188.71.255,120.188.0.0,Indosat Ooredoo,ID,510,1
5.244.221.0,5.244.224.255,5.244.0.0,Mobily,SA,420,3
177.77.10.0,177.77.10.255,177.77.0.0,Vivo,BR,724,6
51.39.231.0,51.39.231.255,51.39.0.0,Zain SA,SA,420,4
