start_ip,end_ip,join_key,name,country,mcc,mnc
27.66.49.0,27.66.49.255,27.66.0.0,Viettel Group,VN,452,4
105.89.215.0,105.89.215.255,105.89.0.0,Etisalat,EG,602,3
178.98.89.0,178.98.116.255,178.98.0.0,T-Mobile UK,GB,234,30
[phone].0,[phone].255,181.109.0.0,Personal,AR,722,34
106.129.66.0,106.129.68.255,106.129.0.0,au,JP,440,50
106.77.90.0,106.77.90.255,106.77.0.0,Vodafone India,IN,404,1
5.113.155.0,5.113.156.255,5.113.0.0,Iran Cell Service and Communication Company,IR,432,35
2001:ee0:49a2::,2001:ee0:49a2:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,Vietnamobile,VN,452,5
2804:fe4:fd34::,2804:fe4:fd34:ffff:ffff:ffff:ffff:ffff,2804:fe4:c000::,Vivo,BR,724,6
176.203.181.0,176.203.181.255,176.203.0.0,Ooredoo,MM,414,5
185.43.229.0,185.43.229.255,185.43.0.0,Vodafone,TR,286,2
106.223.57.0,106.223.59.255,106.223.0.0,AirTel,IN,404,2
204.18.2.0,204.18.2.255,204.18.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2601:448:8301::,2601:448:8301:ffff:ffff:ffff:ffff:ffff,2601:448:8000::,T-Mobile,US,310,53
41.210.159.0,41.[phone],41.210.0.0,MTN,UG,641,10
2806:10ae:e::,2806:10ae:e:ffff:ffff:ffff:ffff:ffff,2806:10ae::,Telmex,MX,334,20
106.130.152.0,106.130.153.255,106.130.0.0,KDDI Corporation,JP,440,50
154.148.144.0,154.148.144.255,154.148.0.0,IAM,MA,604,1
46.99.106.0,46.99.106.255,46.99.0.0,IPKO,XK,221,2
37.38.145.0,37.38.145.255,37.38.0.0,zain%20KW,KW,419,2
27.61.215.0,27.61.215.255,27.61.0.0,Bharti Airtel,IN,470,7
2a02:c7f:f47a::,2a02:c7f:f47a:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
2804:7f7:a584::,2804:7f7:a585:ffff:ffff:ffff:ffff:ffff,2804:7f7:8000::,Oi,BR,724,30
2601:cd:c400::,2601:cd:c400:ffff:ffff:ffff:ffff:ffff,2601:cd:c000::,T-Mobile,US,310,53
160.77.122.0,160.77.122.255,160.77.0.0,INWI%20%28Telecommunications%29,MA,604,2
24.150.207.0,24.150.207.255,24.150.0.0,Cogeco Cable,CA,302,150
197.121.16.0,197.121.47.255,197.121.0.0,Etisalat,EG,602,3
102.60.97.0,102.60.98.255,102.60.0.0,Etisalat,EG,602,3
2a02:c7f:9205::,2a02:c7f:9205:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
240e:474:ff86::,240e:474:ff86:ffff:ffff:ffff:ffff:ffff,240e:474:c000::,China Telecom,MO,455,2
196.95.61.0,196.95.61.255,196.95.0.0,IAM,MA,604,1
86.137.82.0,86.137.82.255,86.137.0.0,BT,GB,234,76
212.154.0.0,212.154.0.255,212.154.0.0,T端rk Telekom,TR,286,3
197.6.110.0,197.6.164.255,197.6.0.0,Tunicell,TN,605,2
117.246.206.0,117.246.206.255,117.246.0.0,BSNL,IN,404,34
5.127.116.0,5.127.116.255,5.127.0.0,Iran Cell Service and Communication Company,IR,432,35
154.149.44.0,154.149.44.255,154.149.0.0,IAM,MA,604,1
200.121.203.0,200.121.203.255,200.121.0.0,Claro,PE,716,10
157.32.127.0,157.32.127.255,157.32.0.0,JIO 4G,IN,405,857
91.125.188.0,91.125.188.255,91.125.0.0,Plusnet,GB,234,0
146.251.165.0,146.251.165.255,146.251.0.0,Mobily,SA,420,3
105.89.184.0,105.89.187.255,105.89.0.0,Etisalat,EG,602,3
2600:380:b1fd::,2600:380:b1fd:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2607:fb90:d625::,2607:fb90:d628:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
5.208.183.0,5.[phone],5.208.0.0,Mobile Communication Company of Iran PLC,IR,432,11
2405:204:2285::,2405:204:2286:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
2409:4052:603::,2409:4052:603:ffff:ffff:ffff:ffff:ffff,2409:4052::,Jio,IN,405,840
122.130.144.0,122.130.145.255,122.130.0.0,NTT docomo,JP,440,10
196.84.109.0,196.84.109.255,196.84.0.0,IAM,MA,604,1
5.116.159.0,5.116.159.255,5.116.0.0,Iran Cell Service and Communication Company,IR,432,35
5.215.90.0,5.215.91.255,5.215.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2402:1980:8246::,2402:1980:8246:ffff:ffff:ffff:ffff:ffff,2402:1980:8000::,Digi,MY,502,16
2401:4900:39b0::,2401:4900:39b0:ffff:ffff:ffff:ffff:ffff,2401:4900::,cellone,IN,404,34
2607:fb90:6fa0::,2607:fb90:6fa0:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2a02:21b0:644c::,2a02:21b0:644d:ffff:ffff:ffff:ffff:ffff,2a02:21b0:4000::,Swisscom,CH,228,1
177.116.0.0,177.116.12.255,177.116.0.0,Vivo,BR,724,11
93.50.104.0,93.50.104.255,93.50.0.0,Fastweb,IT,222,8
2402:8100:2843::,2402:8100:2843:ffff:ffff:ffff:ffff:ffff,2402:8100::,IDEA,IN,404,4
45.213.169.0,45.213.169.255,45.213.0.0,Airtel,ZM,645,1
2604:2d80:e586::,2604:2d80:e586:ffff:ffff:ffff:ffff:ffff,2604:2d80:c000::,Verizon,US,310,4
187.184.96.0,187.184.99.255,187.184.0.0,Telcel,MX,334,20
197.52.25.0,197.52.25.255,197.52.0.0,TE Data,EG,602,4
120.169.254.0,120.169.254.255,120.169.0.0,Telkomsel,ID,510,10
5.208.193.0,5.208.195.255,5.208.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
45.97.94.0,45.97.94.255,45.97.0.0,Etisalat,EG,602,3
91.251.119.0,91.251.126.255,91.251.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
174.193.28.0,174.193.29.255,174.193.0.0,Verizon,US,310,4
2a02:c7f:af1e::,2a02:c7f:af1e:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
2a00:1fa0:4679::,2a00:1fa0:4686:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
154.186.55.0,154.186.55.255,154.186.0.0,TE Data,EG,602,4
174.197.22.0,174.197.63.255,174.197.0.0,Verizon,US,311,480
131.0.212.0,131.0.215.255,131.0.0.0,Claro,UY,748,10
176.30.114.0,176.30.114.255,176.30.0.0,Turk Telekom,TR,286,3
2a02:c7f:7ad3::,2a02:c7f:7ad3:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
223.181.108.0,223.181.111.255,223.181.0.0,AirTel,IN,404,2
37.129.37.0,37.129.37.255,37.129.0.0,Mobile Communication Company of Iran,IR,432,11
106.207.28.0,106.207.29.255,106.207.0.0,Airtel,US,310,510
2402:3a80:108f::,2402:3a80:108f:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vodafone India,IN,404,1
5.106.94.0,5.106.100.255,5.106.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
117.225.33.0,117.225.33.255,117.225.0.0,BSNL,IN,404,34
174.206.172.0,174.206.172.255,174.206.0.0,Verizon,US,310,4
2.53.183.0,2.53.183.255,2.53.0.0,Orange Israel,IL,425,1
2402:8100:21d5::,2402:8100:21d7:ffff:ffff:ffff:ffff:ffff,2402:8100::,IDEA,IN,404,4
197.192.84.0,197.192.85.255,197.192.0.0,Etisalat,EG,602,3
86.179.17.0,86.179.17.255,86.179.0.0,BT,GB,234,76
157.100.87.0,157.100.89.255,157.100.0.0,Claro,EC,740,1
120.188.72.0,120.188.87.255,120.188.0.0,INDOSAT Internet Network Provider,ID,510,1
2401:4900:3310::,2401:4900:3310:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2402:8100:21f4::,2402:8100:21f6:ffff:ffff:ffff:ffff:ffff,2402:8100::,IDEA,IN,404,4
95.70.245.0,95.70.245.255,95.70.0.0,Turkcell,TR,286,1
2600:380:68ab::,2600:380:68ad:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
188.170.70.0,188.170.71.255,188.170.0.0,MegaFon,RU,250,2
2401:4900:3289::,2401:4900:3289:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
5.41.199.0,5.41.200.255,5.41.0.0,SaudiNet,SA,420,1
2a02:c7f:5684::,2a02:c7f:5684:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
2a00:23c5:fc81::,2a00:23c5:fc81:ffff:ffff:ffff:ffff:ffff,2a00:23c5:c000::,BT,GB,234,76
2a00:1fa1:c25f::,2a00:1fa1:c25f:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
5.120.81.0,5.120.81.255,5.120.0.0,Iran Cell Service and Communication Company,IR,432,35
152.246.90.0,152.246.90.255,152.246.0.0,Vivo,BR,724,6
93.141.112.0,93.141.112.255,93.141.0.0,Hrvatski Telekom,HR,219,1
2a00:23c6:7918::,2a00:23c6:7918:ffff:ffff:ffff:ffff:ffff,2a00:23c6:4000::,BT,GB,234,76
189.6.243.0,189.6.246.255,189.6.0.0,Claro,BR,724,5
2800:810:4ff::,2800:810:4ff:ffff:ffff:ffff:ffff:ffff,2800:810::,Claro,AR,722,310
1.143.0.0,1.143.255.255,1.143.0.0,Telstra,AU,505,1
181.194.173.0,181.194.173.255,181.194.0.0,Grupo ICE,CR,712,1
27.97.144.0,27.97.144.255,27.97.0.0,IDEA,IN,404,4
2401:4900:3114::,2401:4900:3114:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
156.174.109.0,156.174.109.255,156.174.0.0,Etisalat,EG,602,3
176.203.150.0,176.203.150.255,176.203.0.0,OOREDOO,MM,414,5
46.99.26.0,46.99.26.255,46.99.0.0,IPKO,XK,221,2
5.169.127.0,5.169.127.255,5.169.0.0,TIM,IT,222,1
2409:4043:21a::,2409:4043:21b:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
156.175.52.0,156.175.52.255,156.175.0.0,Etisalat,EG,602,3
2600:380:5e78::,2600:380:5e78:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2804:389:5025::,2804:389:5026:ffff:ffff:ffff:ffff:ffff,2804:389:4000::,Claro,BR,724,5
201.20.75.0,201.20.75.255,201.20.0.0,TIM,BR,724,2
2607:fb90:c286::,2607:fb90:c28a:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
84.66.175.0,84.66.175.255,84.66.0.0,Vodafone Limited,GB,234,15
5.41.2.0,5.41.2.255,5.41.0.0,SaudiNet,SA,420,1
2401:4900:2606::,2401:4900:260b:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2607:fb90:1d6f::,2607:fb90:1d6f:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
115.87.215.0,115.87.215.255,115.87.0.0,True Internet,TH,520,4
2409:4063:4392::,2409:4063:4392:ffff:ffff:ffff:ffff:ffff,2409:4063:4000::,Jio,IN,405,840
2402:1980:34b::,2402:1980:34b:ffff:ffff:ffff:ffff:ffff,2402:1980::,DiGi,MY,502,16
2600:380:8960::,2600:380:8961:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2600:1700:fb80::,2600:1700:fb80:ffff:ffff:ffff:ffff:ffff,2600:1700:c000::,T-Mobile,US,310,53
2804:e94:a0b::,2804:e94:a0b:ffff:ffff:ffff:ffff:ffff,2804:e94::,TIM,BR,724,2
109.83.90.0,109.83.94.255,109.83.0.0,Mobily,SA,420,3
2401:4900:1262::,2401:4900:1262:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
112.134.253.0,112.134.253.255,112.134.0.0,Dialog,LK,413,2
2a00:23c3:8b00::,2a00:23c3:8b00:ffff:ffff:ffff:ffff:ffff,2a00:23c3:8000::,BT,GB,234,76
5.115.43.0,5.115.47.255,5.115.0.0,MTN Irancell,IR,432,35
[phone].0,[phone].255,176.201.0.0,Telecom Italia Mobile,IT,220,1
[phone].0,[phone].255,102.164.0.0,TIGO SENEGAL,SN,608,2
31.2.250.0,31.2.250.255,31.2.0.0,Mobile Communication Company of Iran,IR,432,11
212.34.19.0,212.34.20.255,212.34.0.0,Orange,JO,416,77
171.253.24.0,171.253.27.255,171.253.0.0,Viettel Mobile,VN,452,4
[phone].0,[phone].255,106.202.0.0,AirTel,IN,404,2
41.48.123.0,41.48.124.255,41.48.0.0,Cell%20C,ZA,655,7
2a00:23c4:5709::,2a00:23c4:5709:ffff:ffff:ffff:ffff:ffff,2a00:23c4:4000::,BT,GB,234,76
174.227.162.0,174.227.162.255,174.227.0.0,Verizon,US,311,480
5.41.37.0,5.41.37.255,5.41.0.0,SaudiNet,SA,420,1
2409:4072:100::,2409:4072:100:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
93.110.214.0,93.[phone],93.110.0.0,Mobile Communication Company of Iran PLC,IR,432,11
212.0.201.0,212.0.201.255,212.0.0.0,Unit辿,MD,259,3
2409:4042:693::,2409:4042:693:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
42.106.205.0,42.106.205.255,42.106.0.0,Vodafone IN,IN,404,20
196.90.69.0,196.90.70.255,196.90.0.0,IAM,MA,604,1
2409:4070:2e8e::,2409:4070:2e8f:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
105.9.14.0,105.9.14.255,105.9.0.0,Cell C,ZA,655,7
2607:fb90:502e::,2607:fb90:502e:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
94.24.80.0,94.24.80.255,94.24.0.0,Rightel,IR,432,20
197.192.176.0,197.192.183.255,197.192.0.0,Etisalat,EG,602,3
223.179.0.0,223.179.127.255,223.179.0.0,AirTel,IN,404,10
2804:14d:4082::,2804:14d:4082:ffff:ffff:ffff:ffff:ffff,2804:14d:4000::,Claro,BR,724,5
2a00:1fa1:c21c::,2a00:1fa1:c21c:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS PJSC,RU,251,1
2402:8100:63c5::,2402:8100:63c5:ffff:ffff:ffff:ffff:ffff,2402:8100:4000::,Vodafone India,IN,404,1
179.245.64.0,179.245.95.255,179.245.0.0,Vivo,BR,724,11
2600:100a:d005::,2600:100a:d005:ffff:ffff:ffff:ffff:ffff,2600:100a:c000::,Verizon Wireless,US,310,4
174.221.163.0,174.221.255.255,174.221.0.0,Verizon,US,311,480
120.164.46.0,120.164.46.255,120.164.0.0,Telkomsel,ID,510,10
2.55.29.0,2.55.29.255,2.55.0.0,012 Mobile,IL,425,24
2a02:c7f:aec9::,2a02:c7f:aec9:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
2600:1001:1132::,2600:1001:1132:ffff:ffff:ffff:ffff:ffff,2600:1001::,Verizon,US,310,4
51.36.127.0,51.36.127.255,51.36.0.0,Zain%20SA,SA,420,4
2409:4063:409b::,2409:4063:409b:ffff:ffff:ffff:ffff:ffff,2409:4063:4000::,Jio,IN,405,840
191.156.128.0,191.156.159.255,191.156.0.0,Claro,CO,732,101
223.181.37.0,223.181.37.255,223.181.0.0,AirTel,IN,404,2
160.157.80.0,160.157.83.255,160.157.0.0,Orange,TN,605,1
5.112.84.0,5.112.84.255,5.112.0.0,Iran Cell Service and Communication Company,IR,432,35
154.145.44.0,154.145.44.255,154.145.0.0,IAM,MA,604,1
5.116.93.0,5.116.101.255,5.116.0.0,MTN Irancell,IR,432,35
5.46.208.0,5.46.208.255,5.46.0.0,Turk Telekom,TR,286,3
223.186.41.0,223.186.41.255,223.186.0.0,Bharti Airtel,IN,470,7
196.158.0.0,196.158.5.255,196.158.0.0,Vodafone,EG,602,2
2607:fb90:aa81::,2607:fb90:aa82:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
77.243.24.0,77.243.27.255,77.243.0.0,VIP,RS,220,5
86.167.132.0,86.167.132.255,86.167.0.0,BT,GB,234,76
112.215.152.0,112.215.152.255,112.215.0.0,XL,ID,510,11
240a:10:4864::,240a:10:4866:ffff:ffff:ffff:ffff:ffff,240a:10:4000::,NTT docomo,JP,440,10
2600:380:5c60::,2600:380:5c61:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2402:8100:3941::,2402:8100:3941:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone Idea,IN,404,1
2409:4002:2e0f::,2409:4002:2e0f:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
139.167.249.0,139.167.253.255,139.167.0.0,Jio,IN,405,840
2001:44c8:42af::,2001:44c8:42af:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,1
5.117.80.0,5.117.80.255,5.117.0.0,Iran Cell Service and Communication Company,IR,432,35
2401:4900:2304::,2401:4900:2304:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
106.223.30.0,106.223.31.255,106.223.0.0,Airtel,IN,404,10
152.235.0.0,152.235.191.255,152.235.0.0,Oi,BR,724,30
5.208.244.0,5.[phone],5.208.0.0,Mobile Communication Company of Iran,IR,432,11
2607:fb90:aa88::,2607:fb90:aa8d:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
2001:b07:6473::,2001:b07:6473:ffff:ffff:ffff:ffff:ffff,2001:b07:4000::,Fastweb,IT,222,8
2600:1014:1049::,2600:1014:105d:ffff:ffff:ffff:ffff:ffff,2600:1014::,Verizon,US,310,4
46.154.184.0,46.154.255.255,46.154.0.0,Vodafone,TR,286,2
37.173.7.0,37.173.7.255,37.173.0.0,Free,FR,208,15
2a00:23c7:ed11::,2a00:23c7:ed11:ffff:ffff:ffff:ffff:ffff,2a00:23c7:c000::,BT,GB,234,76
2607:fc20:f01d::,2607:fc20:f01d:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,160
42.75.146.0,42.75.146.255,42.75.0.0,Chunghwa Telecom,TW,466,92
105.144.177.0,105.144.177.255,105.144.0.0,IAM,MA,604,1
2409:4064:2508::,2409:4064:2508:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
5.82.21.0,5.82.21.255,5.82.0.0,Mobily,SA,420,3
188.149.0.0,188.149.255.255,188.149.0.0,Telia,NO,242,5
46.6.152.0,46.6.190.255,46.6.0.0,Yoigo,ES,214,4
5.125.48.0,5.125.48.255,5.125.0.0,Iran Cell Service and Communication Company,IR,432,35
93.169.172.0,93.169.172.255,93.169.0.0,SaudiNet,SA,420,1
197.212.2.0,197.212.11.255,197.212.0.0,Airtel,ZM,645,1
2409:4042:79b::,2409:4042:79b:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
178.104.108.0,178.104.108.255,178.104.0.0,EE,GB,235,1
2409:4055:2e80::,2409:4055:2e81:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,840
2401:4900:1742::,2401:4900:1743:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
2402:3a80:13be::,2402:3a80:13bf:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vodafone India,IN,404,1
37.111.202.0,37.111.202.255,37.111.0.0,TELENOR,RS,220,1
2402:1980:834b::,2402:1980:834b:ffff:ffff:ffff:ffff:ffff,2402:1980:8000::,DiGi,MY,502,16
80.215.8.0,80.215.8.255,80.215.0.0,Bouygues Telecom,FR,208,20
86.185.172.0,86.185.172.255,86.185.0.0,BT,GB,234,76
94.71.185.0,94.71.185.255,94.71.0.0,Cosmote,GR,202,1
41.147.0.0,41.147.1.255,41.147.0.0,Telkom,ZA,655,2
223.141.242.0,223.141.255.255,223.141.0.0,Chunghwa,TW,466,92
179.200.0.0,179.200.255.255,179.200.0.0,TIM,BR,724,4
31.80.13.0,31.80.26.255,31.80.0.0,T-Mobile UK,GB,234,30
2a00:1fa2:c421::,2a00:1fa2:c421:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:c000::,MTS,RU,250,1
2409:4043:492::,2409:4043:492:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
31.65.31.0,31.65.31.255,31.65.0.0,EE,GB,235,1
106.204.51.0,106.204.53.255,106.204.0.0,AirTel,IN,404,2
83.137.1.0,83.137.1.255,83.137.0.0,LycaMobile,FR,208,25
86.139.20.0,86.139.20.255,86.139.0.0,BT,GB,234,76
126.158.0.0,126.158.128.255,126.158.0.0,SoftBank,JP,441,1
109.83.228.0,109.83.240.255,109.83.0.0,Mobily,SA,420,3
176.182.5.0,176.182.5.255,176.182.0.0,Bouygues Telecom,FR,208,20
171.48.113.0,171.48.113.255,171.48.0.0,Airtel,US,310,510
160.171.100.0,160.171.100.255,160.171.0.0,IAM,MA,604,1
213.143.48.0,213.143.51.255,213.143.0.0,Orange,ES,214,3
180.217.192.0,180.217.205.255,180.217.0.0,T Star,TW,466,89
2607:fb90:6e62::,2607:fb90:6e62:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2404:160:8105::,2404:160:8108:ffff:ffff:ffff:ffff:ffff,2404:160:8000::,Celcom,MY,502,13
5.90.96.0,5.90.101.255,5.90.0.0,Vodafone,IT,222,6
86.179.224.0,86.179.224.255,86.179.0.0,BT,GB,234,76
36.252.254.0,36.252.255.255,36.252.0.0,Ncell,NP,429,2
86.129.0.0,86.129.0.255,86.129.0.0,BT,GB,234,76
196.225.74.0,196.225.84.255,196.225.0.0,Orange,TN,605,1
2405:3800:80a::,2405:3800:80c:ffff:ffff:ffff:ffff:ffff,2405:3800::,U Mobile,MY,502,18
[phone].0,[phone].255,174.203.0.0,Verizon,US,311,480
2a00:1fa1:8229::,2a00:1fa1:822a:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
223.186.150.0,223.186.150.255,223.186.0.0,AirTel,IN,404,2
2401:4900:384f::,2401:4900:384f:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
102.181.192.0,102.181.207.255,102.181.0.0,MTN,SD,634,2
182.66.4.0,182.66.4.255,182.66.0.0,AirTel,IN,404,2
106.198.80.0,106.198.80.255,106.198.0.0,Airtel,US,310,510
2a02:c7f:fb07::,2a02:c7f:fb07:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
