start_ip,end_ip,join_key,size,domain
113.252.89.215,113.252.89.215,113.252.0.0,1,215-89-252-113-on-nets.com
103.155.92.133,103.155.92.133,103.155.0.0,1,cosma-service.com
108.163.154.26,108.163.154.27,108.163.0.0,2,leaseweb.net
113.252.20.88,113.252.20.88,113.252.0.0,1,88-20-252-113-on-nets.com
101.178.192.101,101.178.192.102,101.178.0.0,2,telstra.net
103.79.220.178,103.79.220.178,103.79.0.0,1,103-79-220-178-kelnet.in
113.252.192.98,113.252.192.98,113.252.0.0,1,98-192-252-113-on-nets.com
113.11.90.8,113.11.90.8,113.11.0.0,1,113-11-90-8-smile.com.bd
113.11.40.218,113.11.40.218,113.11.0.0,1,113-11-40-218-smile.com.bd
104.178.40.236,104.178.50.230,104.178.0.0,2555,sbcglobal.net
104.131.184.191,104.131.184.191,104.131.0.0,1,arnev.com
110.145.211.5,110.145.211.6,110.145.0.0,2,telstra.net
107.161.28.8,107.161.28.8,107.161.0.0,1,z7.org.uk
103.10.113.25,103.10.113.26,103.10.0.0,2,sakura.ad.jp
109.237.219.180,109.237.219.181,109.237.0.0,2,g98.nl
104.223.0.135,104.223.0.226,104.223.0.0,92,quadranet.com
104.245.12.85,104.245.12.88,104.245.0.0,4,v.ps
103.254.255.209,103.254.255.209,103.254.0.0,1,magiccom.com.sg
101.99.70.76,101.99.70.80,101.99.0.0,5,kamon.la
109.134.200.196,109.134.200.202,109.134.0.0,7,belgacom.be
113.252.96.88,113.252.96.88,113.252.0.0,1,88-96-252-113-on-nets.com
109.5.243.1,109.5.243.43,109.5.0.0,43,gaoland.net
113.11.117.169,113.11.117.169,113.11.0.0,1,113-11-117-169-smile.com.bd
104.148.97.156,104.148.97.156,104.148.0.0,1,qgxc.xyz
104.161.94.145,104.161.94.145,104.161.0.0,1,questregard.com
109.204.57.1,109.204.57.63,109.204.0.0,63,managedbroadband.co.uk
109.190.78.131,109.190.78.131,109.190.0.0,1,pnps.fr
109.228.46.43,109.228.46.43,109.228.0.0,1,moomoomarketing.co.uk
104.160.74.79,104.160.74.79,104.160.0.0,1,howdyanna.com
104.237.2.111,104.237.2.111,104.237.0.0,1,itisabouttime.co.za
109.251.128.37,109.251.128.37,109.251.0.0,1,ukrods.com.ua
108.167.174.64,108.167.174.64,108.167.0.0,1,rifehola.net
103.184.170.197,103.184.170.255,103.184.0.0,59,realtel.in
104.149.239.185,104.149.239.185,104.149.0.0,1,cms502.com
107.7.7.1,107.7.7.254,107.7.0.0,254,earthlinkbusiness.net
113.252.84.114,113.252.84.114,113.252.0.0,1,114-84-252-113-on-nets.com
104.132.33.64,104.132.33.111,104.132.0.0,48,google.com
103.242.94.188,103.242.94.188,103.242.0.0,1,nexcess.net
104.148.89.22,104.148.89.22,104.148.0.0,1,9vk.xyz
110.142.188.80,110.142.188.80,110.142.0.0,1,telstra.net
109.192.26.204,109.192.26.208,109.192.0.0,5,vodafone-ip.de
110.92.1.181,110.92.1.181,110.92.0.0,1,medica-signage.com
113.252.66.153,113.252.66.153,113.252.0.0,1,153-66-252-113-on-nets.com
103.7.172.10,103.7.172.12,103.7.0.0,3,mard.gov.vn
109.109.103.243,109.109.104.9,109.109.0.0,23,cbizz.nl
107.199.209.113,107.199.209.118,107.199.0.0,6,carmines.com
113.11.19.46,113.11.19.46,113.11.0.0,1,113-11-19-46-smile.com.bd
113.11.62.246,113.11.62.246,113.11.0.0,1,113-11-62-246-smile.com.bd
110.174.142.111,110.174.142.177,110.174.0.0,67,tpgi.com.au
111.185.85.20,111.185.85.20,111.185.0.0,1,totalbb.net.tw
108.51.31.1,108.51.31.1,108.51.0.0,1,verizon-gni.net
108.178.5.176,108.178.5.177,108.178.0.0,2,dastan.com
104.131.34.78,104.131.34.78,104.131.0.0,1,blackaspen.com
107.155.246.200,107.155.246.203,107.155.0.0,4,umbelbusysystems.com
107.174.229.171,107.174.229.171,107.174.0.0,1,blwzh.com
103.4.112.209,103.4.112.210,103.4.0.0,2,pivot88.com
1.94.244.223,1.94.248.57,1.94.0.0,859,hwclouds-dns.com
101.178.243.213,101.178.243.213,101.178.0.0,1,telstra.net
104.248.14.168,104.248.14.168,104.248.0.0,1,ace-hosting.com.au
109.234.34.215,109.234.34.220,109.234.0.0,6,hosted-by-vdsina.ru
103.197.153.98,103.197.153.98,103.197.0.0,1,98-pipexbd.com
108.59.20.20,108.59.20.20,108.59.0.0,1,fldoe.org
104.239.249.159,104.239.249.159,104.239.0.0,1,viamente.com
109.74.83.122,109.74.83.123,109.74.0.0,2,kyxar.fr
107.180.248.155,107.180.248.158,107.180.0.0,4,dreamhostps.com
109.164.224.200,109.164.224.255,109.164.0.0,56,swisscom.ch
109.134.4.87,109.134.4.227,109.134.0.0,141,belgacom.be
103.23.186.1,103.23.186.30,103.23.0.0,30,ksol.com.au
113.252.246.88,113.252.246.88,113.252.0.0,1,88-246-252-113-on-nets.com
104.114.72.1,104.114.72.1,104.114.0.0,1,akamai.com
113.252.19.235,113.252.19.235,113.252.0.0,1,235-19-252-113-on-nets.com
107.149.17.195,107.149.17.195,107.149.0.0,1,ccf3.com
103.16.129.79,103.16.129.79,103.16.0.0,1,mbaserver.com.au
109.230.236.27,109.230.236.27,109.230.0.0,1,crnimrki.de
103.18.81.143,103.18.81.143,103.18.0.0,1,143-megaspeednet.com
112.109.75.89,112.109.75.89,112.109.0.0,1,geniewallet.co.nz
103.16.100.1,103.16.100.13,103.16.0.0,13,ipptr.com
109.120.159.25,109.120.159.25,109.120.0.0,1,nbrz.ru
103.253.125.217,103.253.125.217,103.253.0.0,1,gpt-crm.in
104.44.200.1,104.44.200.67,104.44.0.0,67,skype.com
101.187.205.45,101.187.205.45,101.187.0.0,1,telstra.net
103.146.176.251,103.146.176.251,103.146.0.0,1,hostingraja.in
101.187.4.210,101.187.4.213,101.187.0.0,4,telstra.net
103.230.166.51,103.230.166.51,103.230.0.0,1,bose.res.in
102.141.162.123,102.141.162.123,102.141.0.0,1,102-141-162-123.in-addr.arpa
113.252.16.156,113.252.16.156,113.252.0.0,1,156-16-252-113-on-nets.com
108.55.193.147,108.55.193.249,108.55.0.0,103,verizon.net
101.187.182.138,101.187.182.141,101.187.0.0,4,telstra.net
107.174.126.83,107.174.126.83,107.174.0.0,1,rayhart.net
111.68.21.197,111.68.21.197,111.68.0.0,1,mimosa-1.co.jp
110.145.123.214,110.145.123.214,110.145.0.0,1,telstra.net
110.93.4.1,110.93.4.254,110.93.0.0,254,cnc.jp
103.187.92.90,103.187.92.103,103.187.0.0,14,enginewing.net
109.75.210.87,109.75.210.117,109.75.0.0,31,inexio.net
109.73.9.92,109.73.9.92,109.73.0.0,1,proconf.ru
107.191.125.217,107.191.125.217,107.191.0.0,1,slapdragon.net
109.123.84.191,109.123.84.192,109.123.0.0,2,bellaluxz.com
103.98.74.102,103.98.74.102,103.98.0.0,1,hostinginside.com
109.250.26.1,109.250.26.254,109.250.0.0,254,versanet.de
109.238.6.204,109.238.6.204,109.238.0.0,1,lohk.net
109.159.233.243,109.159.233.243,109.159.0.0,1,bt.net
101.98.2.131,101.98.2.132,101.98.0.0,2,vocus.co.nz
104.219.14.103,104.219.14.103,104.219.0.0,1,miniaturedesigns.com
104.236.209.202,104.236.209.202,104.236.0.0,1,lerven.me
108.179.217.123,108.179.217.123,108.179.0.0,1,rhs.edu.lb
110.164.73.81,110.164.73.81,110.164.0.0,1,satitpatumwan.ac.th
108.3.24.2,108.3.24.254,108.3.0.0,253,verizon.net
113.252.197.185,113.252.197.185,113.252.0.0,1,185-197-252-113-on-nets.com
109.133.41.47,109.133.41.49,109.133.0.0,3,belgacom.be
113.11.84.176,113.11.84.176,113.11.0.0,1,113-11-84-176-smile.com.bd
108.35.70.2,108.35.70.254,108.35.0.0,253,verizon.net
1.202.130.163,1.202.130.163,1.202.0.0,1,timegroup.com.cn
108.166.190.249,108.166.190.249,108.166.0.0,1,surveyspress.com
109.204.126.0,109.204.126.60,109.204.0.0,61,mops2.co.uk
108.163.218.213,108.163.218.213,108.163.0.0,1,unlimited2012.com
113.11.35.92,113.11.35.92,113.11.0.0,1,113-11-35-92-smile.com.bd
104.232.81.182,104.232.81.182,104.232.0.0,1,104-232-81-182.in-addr.arpa
103.195.186.66,103.195.186.66,103.195.0.0,1,webhostbox.net
107.1.117.161,107.1.117.161,107.1.0.0,1,comcast.net
107.161.177.250,107.161.177.250,107.161.0.0,1,lawrenceequipment.com
103.120.177.114,103.120.177.114,103.120.0.0,1,kireetiserver.com
104.223.226.66,104.223.226.70,104.223.0.0,5,doctrictly.com
110.173.133.219,110.173.133.219,110.173.0.0,1,smartservers.com.au
108.170.51.115,108.170.51.118,108.170.0.0,4,lifestyleexpectregular.com
103.19.7.72,103.19.7.72,103.19.0.0,1,btg.net.nz
110.142.76.247,110.142.76.249,110.142.0.0,3,telstra.net
104.207.246.158,104.207.246.158,104.207.0.0,1,imagingsolutionsdirect.com
106.162.175.233,106.162.175.234,106.162.0.0,2,kddi.ne.jp
108.14.104.2,108.14.104.254,108.14.0.0,253,verizon.net
110.142.137.200,110.142.137.201,110.142.0.0,2,telstra.net
101.187.47.91,101.187.47.92,101.187.0.0,2,telstra.net
109.254.158.27,109.254.158.27,109.254.0.0,1,dec.net.ua
106.148.108.0,106.148.108.254,106.148.0.0,255,au-net.ne.jp
103.240.250.7,103.240.250.7,103.240.0.0,1,duttasmtp.info
109.160.21.241,109.160.21.251,109.160.0.0,11,nesebar-lan.net
103.119.239.199,103.119.239.200,103.119.0.0,2,activ.link
113.252.47.210,113.252.47.210,113.252.0.0,1,210-47-252-113-on-nets.com
101.187.214.69,101.187.214.69,101.187.0.0,1,telstra.net
110.143.203.248,110.143.203.248,110.143.0.0,1,telstra.net
102.141.140.0,102.141.140.0,102.141.0.0,1,102-141-140-0.in-addr.arpa
108.163.197.224,108.163.197.225,108.163.0.0,2,aginet.com.ar
103.102.153.248,103.102.153.248,103.102.0.0,1,ost.co.id
110.50.223.170,110.50.223.187,110.50.0.0,18,secure.jp
109.104.73.180,109.104.73.180,109.104.0.0,1,webfusion.co.uk
108.61.219.79,108.61.219.79,108.61.0.0,1,
107.190.129.189,107.190.129.189,107.190.0.0,1,tiimeespy.pro
104.186.208.0,104.186.229.106,104.186.0.0,5483,sbcglobal.net
108.174.96.38,108.174.96.38,108.174.0.0,1,cadas.org
101.0.110.10,101.0.110.11,101.0.0.0,2,digitalpacific.com.au
103.7.12.100,103.7.12.101,103.7.0.0,2,kemenag.go.id
111.223.237.68,111.223.237.68,111.223.0.0,1,ws1.net.au
109.68.224.97,109.68.224.98,109.68.0.0,2,syseleven.net
110.175.242.175,110.175.243.67,110.175.0.0,149,tpgi.com.au
113.11.47.194,113.11.47.194,113.11.0.0,1,113-11-47-194-smile.com.bd
111.118.166.102,111.118.166.102,111.118.0.0,1,fortemusic.com
103.233.13.16,103.233.13.23,103.233.0.0,8,ilandcloud.com
108.187.238.132,108.187.238.143,108.187.0.0,12,sidecover.net
102.141.151.179,102.141.151.179,102.141.0.0,1,102-141-151-179.in-addr.arpa
108.177.175.19,108.177.175.19,108.177.0.0,1,gyt.asia
113.161.64.196,113.161.64.198,113.161.0.0,3,vnpt.vn
113.252.86.182,113.252.86.182,113.252.0.0,1,182-86-252-113-on-nets.com
107.174.64.62,107.174.64.62,107.174.0.0,1,qiqdabx.cn
104.149.139.250,104.149.139.254,104.149.0.0,5,adgcurrent.com
110.142.108.207,110.142.108.207,110.142.0.0,1,telstra.net
109.107.35.6,109.107.35.7,109.107.0.0,2,brightbox.com
110.142.111.178,110.142.111.178,110.142.0.0,1,telstra.net
107.160.250.207,107.160.250.207,107.160.0.0,1,js615.top
103.60.99.11,103.60.99.12,103.60.0.0,2,hero.co.nz
101.187.250.161,101.187.250.165,101.187.0.0,5,telstra.net
1.33.171.174,1.33.171.174,1.33.0.0,1,himeji-cci.or.jp
101.178.196.172,101.178.196.172,101.178.0.0,1,telstra.net
103.233.0.95,103.233.0.95,103.233.0.0,1,hobstyle.com
108.121.79.193,108.121.81.116,108.121.0.0,436,spcsdns.net
109.111.210.113,109.111.210.113,109.111.0.0,1,eaveson.co.uk
104.193.110.212,104.193.110.212,104.193.0.0,1,curhub.net
111.185.255.126,111.185.255.126,111.185.0.0,1,totalbb.net.tw
109.167.252.44,109.167.253.7,109.167.0.0,220,westcall.net
103.142.26.215,103.142.26.215,103.142.0.0,1,fumy.vn
113.252.139.219,113.252.139.219,113.252.0.0,1,219-139-252-113-on-nets.com
106.75.154.243,106.75.154.243,106.75.0.0,1,yqmlroj.cn
103.212.227.109,103.212.227.109,103.212.0.0,1,flightgro.org.uk
108.167.147.56,108.167.147.56,108.167.0.0,1,websitewelcome.com
109.195.50.78,109.195.50.78,109.195.0.0,1,comch.ru
103.103.238.97,103.103.238.97,103.103.0.0,1,sydgrammar.nsw.edu.au
113.252.215.169,113.252.215.169,113.252.0.0,1,169-215-252-113-on-nets.com
109.73.128.27,109.73.128.31,109.73.0.0,5,pknetworks.ro
113.11.92.81,113.11.92.81,113.11.0.0,1,113-11-92-81-smile.com.bd
104.219.248.2,104.219.248.13,104.219.0.0,12,registrar-servers.com
103.206.105.218,103.206.105.218,103.206.0.0,1,103-218.in-addr.arpa
109.232.220.13,109.232.220.13,109.232.0.0,1,electratrh3.com
110.174.65.111,110.174.65.173,110.174.0.0,63,tpgi.com.au
103.18.83.228,103.18.83.228,103.18.0.0,1,228-megaspeednet.com
113.252.41.207,113.252.41.207,113.252.0.0,1,207-41-252-113-on-nets.com
109.117.130.148,109.117.130.148,109.117.0.0,1,vodafone.it
113.11.89.194,113.11.89.194,113.11.0.0,1,113-11-89-194-smile.com.bd
111.65.230.129,111.65.230.129,111.65.0.0,1,net24.net.nz
104.244.210.6,104.244.210.6,104.244.0.0,1,microdns.net
107.180.238.16,107.180.238.18,107.180.0.0,3,dream.io
104.207.237.248,104.207.237.248,104.207.0.0,1,vinylvisions.net
103.199.187.201,103.199.187.201,103.199.0.0,1,raoidlearntim.top
102.141.143.138,102.141.143.138,102.141.0.0,1,102-141-143-138.in-addr.arpa
103.189.238.80,103.189.238.84,103.189.0.0,5,autonomoussystemssolutions.com
113.11.109.20,113.11.109.20,113.11.0.0,1,113-11-109-20-smile.com.bd
104.247.73.39,104.247.73.39,104.247.0.0,1,inmotionhosting.com
107.173.171.55,107.173.171.55,107.173.0.0,1,appologon.com
102.141.150.159,102.141.150.159,102.141.0.0,1,102-141-150-159.in-addr.arpa
108.166.152.199,108.166.152.201,108.166.0.0,3,mchsi.com
103.146.176.129,103.146.176.129,103.146.0.0,1,hostingraja.in
109.168.166.233,109.168.166.234,109.168.0.0,2,stavropol.ru
104.227.155.145,104.227.155.149,104.227.0.0,5,unorace.com
107.173.40.211,107.173.40.214,107.173.0.0,4,colocrossing.com
102.39.18.197,102.39.18.197,102.39.0.0,1,trojan.co.za
109.206.214.0,109.206.214.6,109.206.0.0,7,skynet.net.pl
103.233.0.161,103.233.0.161,103.233.0.0,1,mschosting.org
109.167.210.60,109.167.210.61,109.167.0.0,2,westcall.net
113.252.79.82,113.252.79.82,113.252.0.0,1,82-79-252-113-on-nets.com
109.70.239.0,109.70.239.255,109.70.0.0,256,qorenect.net
109.164.249.26,109.164.249.26,109.164.0.0,1,roggerambauen.ch
110.143.149.182,110.143.149.182,110.143.0.0,1,telstra.net
107.174.159.71,107.174.159.164,107.174.0.0,94,colocrossing.com
111.90.148.144,111.90.148.144,111.90.0.0,1,nbmcw.com
102.164.1.183,102.164.2.51,102.164.0.0,125,102.in-addr.arpa
108.161.129.212,108.161.129.212,108.161.0.0,1,moneybook2u.com
113.11.101.191,113.11.101.191,113.11.0.0,1,113-11-101-191-smile.com.bd
[phone].154,[phone].255,102.166.0.0,358,telkom.co.ke
113.11.122.68,113.11.122.68,113.11.0.0,1,113-11-122-68-smile.com.bd
111.118.166.4,111.118.166.5,111.118.0.0,2,crucialx.net
104.248.3.75,104.248.3.75,104.248.0.0,1,
103.212.70.206,103.212.70.207,103.212.0.0,2,valse-server.net
109.254.93.134,109.254.93.136,109.254.0.0,3,dec.net.ua
108.170.166.1,108.170.166.254,108.170.0.0,254,start.ca
103.227.62.215,103.227.62.215,103.227.0.0,1,rotaryteach.org
103.237.108.198,103.237.108.198,103.237.0.0,1,ysb.net.au
112.245.48.133,112.245.48.133,112.245.0.0,1,sdtakai.com
110.143.2.33,110.143.2.35,110.143.0.0,3,telstra.net
109.1.158.161,109.1.158.161,109.1.0.0,1,menuiserie-mcm.fr
105.187.242.1,105.187.242.64,105.187.0.0,64,google.com
109.190.139.37,109.190.139.37,109.190.0.0,1,ovh.fr
1.33.181.189,1.33.181.189,1.33.0.0,1,maketherapy.com
104.192.226.18,104.192.226.20,104.192.0.0,3,somdeals.org
101.187.131.113,101.187.131.113,101.187.0.0,1,telstra.net
109.233.115.86,109.233.115.90,109.233.0.0,5,
109.70.5.14,109.70.5.14,109.70.0.0,1,mijnwerkplek.cloud
103.176.87.106,103.176.87.106,103.176.0.0,1,87-106-goldcable.net
104.156.227.97,104.156.227.97,104.156.0.0,1,example.com
104.168.201.172,104.168.201.172,104.168.0.0,1,antone.dev
113.252.103.84,113.252.103.84,113.252.0.0,1,84-103-252-113-on-nets.com
104.39.163.149,104.39.163.149,104.39.0.0,1,psu.edu
109.71.14.98,109.71.14.98,109.71.0.0,1,cativante.click
110.143.154.123,110.143.154.123,110.143.0.0,1,telstra.net
113.252.65.95,113.252.65.95,113.252.0.0,1,95-65-252-113-on-nets.com
1.38.12.1,1.38.12.254,1.38.0.0,254,vodafone.in
104.254.100.55,104.254.100.57,104.254.0.0,3,unwiredbb.net
104.254.182.96,104.254.182.96,104.254.0.0,1,drixoral.ca
103.196.224.0,103.196.225.160,103.196.0.0,417,powertel.in
109.117.189.250,109.117.189.250,109.117.0.0,1,vodafonedsl.it
107.152.101.223,107.152.101.223,107.152.0.0,1,bc-craft.com
109.73.169.40,109.73.169.42,109.73.0.0,3,lvnoc.com
108.178.18.140,108.178.18.151,108.178.0.0,12,onlinejmc.com
104.198.138.120,104.198.138.120,104.198.0.0,1,cloud.goog
109.123.110.204,109.123.110.204,109.123.0.0,1,bestadvice.net
104.232.95.208,104.232.95.208,104.232.0.0,1,104-232-95-208.in-addr.arpa
109.168.153.45,109.168.153.45,109.168.0.0,1,stv.ru
104.225.3.100,104.225.3.100,104.225.0.0,1,wh-services.com
110.143.65.242,110.143.65.246,110.143.0.0,5,telstra.net
108.82.75.130,108.82.80.150,108.82.0.0,1301,sbcglobal.net
102.140.192.158,102.140.192.158,102.140.0.0,1,kensi.org
101.187.93.227,101.187.93.229,101.187.0.0,3,telstra.net
104.36.57.1,104.36.57.25,104.36.0.0,25,104.in-addr.arpa
109.75.172.156,109.75.172.156,109.75.0.0,1,digigate.net
113.196.137.32,113.196.137.33,113.196.0.0,2,sparqnet.net
113.158.200.1,113.158.203.254,113.158.0.0,1022,dion.ne.jp
101.187.137.125,101.187.137.126,101.187.0.0,2,telstra.net
107.1.81.177,107.1.81.177,107.1.0.0,1,comcast.net
109.3.88.143,109.3.88.177,109.3.0.0,35,sfr.net
113.11.21.195,113.11.21.195,113.11.0.0,1,113-11-21-195-smile.com.bd
109.201.141.157,109.201.141.157,109.201.0.0,1,ncvered.com
103.44.210.131,103.44.210.254,103.44.0.0,124,
111.185.236.36,111.185.236.36,111.185.0.0,1,totalbb.net.tw
111.68.98.0,111.68.98.15,111.68.0.0,16,comstech.org
108.50.45.1,108.50.45.1,108.50.0.0,1,verizon-gni.net
103.185.140.7,103.185.140.7,103.185.0.0,1,skoba.eu
107.7.12.82,107.7.12.83,107.7.0.0,2,imcfp.com
109.117.138.196,109.117.138.198,109.117.0.0,3,vodafone.it
108.175.156.137,108.175.156.138,108.175.0.0,2,arvixevps.com
1.33.168.85,1.33.168.85,1.33.0.0,1,valuablelink.jp
108.163.144.79,108.163.144.79,108.163.0.0,1,lapersonnelle.com
1.32.243.244,1.32.243.245,1.32.0.0,2,fmcartier.net
108.175.164.186,108.175.164.186,108.175.0.0,1,yacart.com
110.143.90.118,110.143.90.118,110.143.0.0,1,telstra.net
108.179.198.225,108.179.198.226,108.179.0.0,2,unifiedlayer.com
103.146.177.126,103.146.177.126,103.146.0.0,1,anucentosservercentos7.com
110.143.4.169,110.143.4.170,110.143.0.0,2,telstra.net
107.161.179.53,107.161.179.55,107.161.0.0,3,hostdime.com
113.21.37.117,113.21.37.123,113.21.0.0,7,isphone.com.au
106.162.245.89,106.162.245.90,106.162.0.0,2,kddi.ne.jp
109.74.11.60,109.74.11.63,109.74.0.0,4,glesys.net
103.6.245.235,103.6.245.235,103.6.0.0,1,apexshipping.com.my
113.252.86.118,113.252.86.118,113.252.0.0,1,118-86-252-113-on-nets.com
103.6.129.131,103.6.129.135,103.6.0.0,5,iptp.net
103.215.161.110,103.215.161.111,103.215.0.0,2,vmvault.com.au
107.255.237.71,107.255.237.76,107.255.0.0,6,mycingular.net
108.177.138.233,108.177.138.233,108.177.0.0,1,bankrtae.com
104.123.69.2,104.123.69.128,104.123.0.0,127,akamaitechnologies.com
103.251.246.215,103.251.246.215,103.251.0.0,1,103-251-246-215-tuhinenterprise.com
106.147.207.1,106.147.207.255,106.147.0.0,255,au-net.ne.jp
110.142.180.202,110.142.180.206,110.142.0.0,5,telstra.net
110.143.187.10,110.143.187.10,110.143.0.0,1,telstra.net
110.142.117.207,110.142.117.216,110.142.0.0,10,telstra.net
113.203.247.135,113.203.247.135,113.203.0.0,1,ctm.net
103.102.153.229,103.102.153.230,103.102.0.0,2,goldenfast.net
108.61.93.203,108.61.93.216,108.61.0.0,14,choopa.net
101.0.67.227,101.0.67.227,101.0.0.0,1,smartservers.com.au
108.5.171.2,108.5.171.254,108.5.0.0,253,verizon.net
103.242.94.67,103.242.94.67,103.242.0.0,1,nexcess.net
109.70.7.116,109.70.7.116,109.70.0.0,1,fxw.nl
107.199.133.0,107.199.133.255,107.199.0.0,256,sbcglobal.net
108.61.64.224,108.61.64.224,108.61.0.0,1,choopa.net
110.143.2.56,110.143.2.56,110.143.0.0,1,telstra.net
103.28.23.156,103.28.23.156,103.28.0.0,1,lantip.info
109.109.112.4,109.109.112.19,109.109.0.0,16,cbizz.nl
107.152.96.13,107.152.96.13,107.152.0.0,1,senderxyz.com
104.131.234.121,104.131.234.121,104.131.0.0,1,emr.ge
103.224.23.151,103.224.23.151,103.224.0.0,1,baghirathi.com
113.161.80.150,113.161.80.150,113.161.0.0,1,ttcgroup.vn
104.77.144.1,104.77.144.1,104.77.0.0,1,akamai.com
113.252.38.130,113.252.38.130,113.252.0.0,1,130-38-252-113-on-nets.com
113.252.11.118,113.252.11.118,113.252.0.0,1,118-11-252-113-on-nets.com
103.105.48.32,103.105.48.32,103.105.0.0,1,guidepress.org
104.206.237.160,104.206.237.192,104.206.0.0,33,dourbiha.com
103.52.180.47,103.52.180.48,103.52.0.0,2,angelbroking.in
103.68.63.82,103.68.63.82,103.68.0.0,1,layerdns.cloud
109.168.247.49,109.168.247.49,109.168.0.0,1,stv.ru
111.185.250.144,111.185.250.144,111.185.0.0,1,totalbb.net.tw
104.12.119.233,104.12.119.238,104.12.0.0,6,vilece.net
113.161.78.193,113.161.78.193,113.161.0.0,1,ecoe.com.vn
113.11.13.175,113.11.13.175,113.11.0.0,1,113-11-13-175-smile.com.bd
